Ativo;Data;Abertura;Máximo;Mínimo;Fechamento;Volume;Quantidade
WDOFUT;16/06/2023;4.823,500;4.861,500;4.819,500;4.829,500;130.434.949.695,00;2.696.011
WDOFUT;15/06/2023;4.840,000;4.858,500;4.808,500;4.826,500;130.797.613.090,00;2.707.611
WDOFUT;14/06/2023;4.875,000;4.883,000;4.811,500;4.832,500;167.225.088.840,00;3.443.338
WDOFUT;13/06/2023;4.885,000;4.896,500;4.865,000;4.880,000;131.728.660.505,00;2.701.754
WDOFUT;12/06/2023;4.901,500;4.919,500;4.880,500;4.881,000;119.516.371.365,00;2.440.536
WDOFUT;09/06/2023;4.936,000;4.948,500;4.875,500;4.898,000;119.363.398.900,00;2.431.030
WDOFUT;07/06/2023;4.930,000;4.954,500;4.922,500;4.952,000;139.396.821.205,00;2.823.458
WDOFUT;06/06/2023;4.956,500;4.979,000;4.923,000;4.935,000;136.731.598.610,00;2.763.419
WDOFUT;05/06/2023;5.000,000;5.001,000;4.936,500;4.958,000;135.283.452.670,00;2.729.965
WDOFUT;02/06/2023;5.030,000;5.031,000;4.972,000;4.985,000;139.507.985.095,00;2.794.849
WDOFUT;01/06/2023;5.067,000;5.086,000;5.032,000;5.044,000;153.077.438.585,00;3.025.740
WDOFUT;31/05/2023;5.085,000;5.156,000;5.080,000;5.083,000;204.718.555.755,00;4.003.403
WDOFUT;30/05/2023;5.035,843;5.097,157;5.027,801;5.066,500;148.027.685.490,00;2.931.988
WDOFUT;29/05/2023;5.030,817;5.049,915;5.002,672;5.048,407;85.686.334.910,00;1.713.161
WDOFUT;26/05/2023;5.046,397;5.061,977;5.008,201;5.027,801;146.029.885.785,00;2.915.301
WDOFUT;25/05/2023;4.984,077;5.075,044;4.975,031;5.067,505;182.854.685.450,00;3.650.636
WDOFUT;24/05/2023;4.996,642;4.997,144;4.966,989;4.991,616;116.756.580.050,00;2.356.301
WDOFUT;23/05/2023;5.014,734;5.028,807;4.984,077;5.006,693;135.784.222.655,00;2.727.030
WDOFUT;22/05/2023;5.035,340;5.041,874;4.988,600;5.004,180;119.386.321.170,00;2.396.368
WDOFUT;19/05/2023;4.991,113;5.041,371;4.982,067;5.035,843;158.447.967.085,00;3.172.258
WDOFUT;18/05/2023;4.989,103;5.020,263;4.987,093;5.005,688;133.863.526.100,00;2.688.254
WDOFUT;17/05/2023;4.980,559;5.010,211;4.960,958;4.978,549;152.186.057.780,00;3.068.747
WDOFUT;16/05/2023;4.934,322;4.994,129;4.926,783;4.980,559;160.824.270.540,00;3.260.559
WDOFUT;15/05/2023;4.963,471;4.974,528;4.927,286;4.935,829;130.066.556.490,00;2.640.870
WDOFUT;12/05/2023;4.978,549;5.000,662;4.949,902;4.964,979;130.816.150.815,00;2.644.096
WDOFUT;11/05/2023;5.002,672;5.030,314;4.971,513;4.977,543;145.670.622.545,00;2.925.054
WDOFUT;10/05/2023;5.034,335;5.039,361;4.985,585;4.991,616;131.825.144.260,00;2.648.768
WDOFUT;09/05/2023;5.056,951;5.086,101;5.021,268;5.035,340;143.230.118.480,00;2.850.491
WDOFUT;08/05/2023;5.003,678;5.068,008;4.991,616;5.059,966;141.367.663.785,00;2.826.062
WDOFUT;05/05/2023;5.034,335;5.059,966;4.976,538;5.004,180;144.742.459.550,00;2.900.757
WDOFUT;04/05/2023;5.030,817;5.087,608;5.021,268;5.038,356;142.611.467.735,00;2.835.831
WDOFUT;03/05/2023;5.072,028;5.106,204;5.034,335;5.048,910;148.578.199.530,00;2.946.425
WDOFUT;02/05/2023;5.054,941;5.109,219;5.048,407;5.093,639;125.111.951.815,00;2.471.843
WDOFUT;28/04/2023;5.049,412;5.076,049;5.036,345;5.041,874;134.751.075.460,00;2.679.156
WDOFUT;27/04/2023;5.098,583;5.108,699;5.029,792;5.032,827;165.141.839.340,00;3.295.357
WDOFUT;26/04/2023;5.108,699;5.133,990;5.095,548;5.106,170;146.814.758.035,00;2.903.908
WDOFUT;25/04/2023;5.109,205;5.146,129;5.091,501;5.122,862;154.967.988.460,00;3.059.829
WDOFUT;24/04/2023;5.132,978;5.149,670;5.096,559;5.098,077;127.528.471.095,00;2.518.150
WDOFUT;20/04/2023;5.150,681;5.151,693;5.100,606;5.114,769;123.471.857.285,00;2.439.530
WDOFUT;19/04/2023;5.077,844;5.156,245;5.070,763;5.142,083;165.679.211.550,00;3.278.698
WDOFUT;18/04/2023;4.984,775;5.062,670;4.975,670;5.051,542;154.841.635.980,00;3.113.997
WDOFUT;17/04/2023;4.987,304;5.024,734;4.966,060;5.008,042;126.717.054.795,00;2.563.573
WDOFUT;14/04/2023;5.005,008;5.033,333;4.959,484;4.976,176;139.224.791.620,00;2.815.542
WDOFUT;13/04/2023;4.993,374;5.009,560;4.962,519;4.997,420;156.305.179.105,00;3.171.704
WDOFUT;12/04/2023;5.084,926;5.086,443;4.984,775;4.990,845;181.817.664.330,00;3.664.956
WDOFUT;11/04/2023;5.128,931;5.134,495;5.061,153;5.079,868;158.862.789.145,00;3.158.495
WDOFUT;10/04/2023;5.132,978;5.168,891;5.114,263;5.146,635;105.831.412.725,00;2.078.779
WDOFUT;06/04/2023;5.121,850;5.160,798;5.117,298;5.137,530;107.626.999.290,00;2.117.342
WDOFUT;05/04/2023;5.151,187;5.156,751;5.089,984;5.116,792;144.992.478.260,00;2.858.788
WDOFUT;04/04/2023;5.132,978;5.179,513;5.130,449;5.151,187;129.761.190.115,00;2.546.098
WDOFUT;03/04/2023;5.137,530;5.163,327;5.121,850;5.148,152;129.616.466.635,00;2.549.026
WDOFUT;31/03/2023;5.192,664;5.192,664;5.138,036;5.146,635;162.121.309.155,00;3.179.935
WDOFUT;30/03/2023;5.190,183;5.247,615;5.153,590;5.180,018;185.358.691.315,00;3.626.029
WDOFUT;29/03/2023;5.251,173;5.270,486;5.213,054;5.223,727;168.543.731.795,00;3.270.213
WDOFUT;28/03/2023;5.284,717;5.284,717;5.235,925;5.254,222;153.016.505.840,00;2.958.086
WDOFUT;27/03/2023;5.342,656;5.343,673;5.284,208;5.289,291;110.001.745.080,00;2.102.793
WDOFUT;24/03/2023;5.417,876;5.437,190;5.332,491;5.341,640;176.692.127.640,00;3.335.365
WDOFUT;23/03/2023;5.301,489;5.397,547;5.297,931;5.393,989;174.199.357.435,00;3.304.686
WDOFUT;22/03/2023;5.343,165;5.376,200;5.299,456;5.338,082;167.073.315.445,00;3.176.944
WDOFUT;21/03/2023;5.322,835;5.352,821;5.314,195;5.341,132;128.820.201.145,00;2.452.743
WDOFUT;20/03/2023;5.373,151;5.384,841;5.332,491;5.338,082;129.237.376.940,00;2.455.183
WDOFUT;17/03/2023;5.341,640;5.387,382;5.334,016;5.381,283;123.425.395.935,00;2.336.903
WDOFUT;16/03/2023;5.382,299;5.416,860;5.328,426;5.331,983;174.907.945.540,00;3.303.909
WDOFUT;15/03/2023;5.412,794;5.435,157;5.376,200;5.393,989;199.224.907.885,00;3.745.531
WDOFUT;14/03/2023;5.342,656;5.368,069;5.325,884;5.360,445;163.630.843.820,00;3.110.303
WDOFUT;13/03/2023;5.322,835;5.390,940;5.318,261;5.353,838;208.999.792.420,00;3.967.710
WDOFUT;10/03/2023;5.260,321;5.331,475;5.260,321;5.321,310;183.178.476.445,00;3.515.759
WDOFUT;09/03/2023;5.244,057;5.280,142;5.218,137;5.273,027;172.629.176.450,00;3.344.680
WDOFUT;08/03/2023;5.294,373;5.297,931;5.210,513;5.253,714;176.206.427.645,00;3.410.498
WDOFUT;07/03/2023;5.282,175;5.319,277;5.267,436;5.305,046;140.452.244.510,00;2.694.768
WDOFUT;06/03/2023;5.324,360;5.333,508;5.265,912;5.271,502;134.614.283.910,00;2.580.555
WDOFUT;03/03/2023;5.311,654;5.347,739;5.299,456;5.313,178;133.118.578.475,00;2.542.097
WDOFUT;02/03/2023;5.311,145;5.347,231;5.298,947;5.326,901;155.315.740.750,00;2.964.490
WDOFUT;01/03/2023;5.339,099;5.350,788;5.292,848;5.297,423;160.448.182.480,00;3.064.395
WDOFUT;28/02/2023;5.318,261;5.367,560;5.298,947;5.357,904;161.645.529.720,00;3.080.005
WDOFUT;27/02/2023;5.311,585;5.335,115;5.291,636;5.322,327;169.671.166.300,00;3.265.559
WDOFUT;24/02/2023;5.281,405;5.339,718;5.270,152;5.335,626;149.735.819.975,00;2.886.498
WDOFUT;23/02/2023;5.266,571;5.300,331;5.233,323;5.260,945;161.217.819.520,00;3.134.764
WDOFUT;22/02/2023;5.311,585;5.339,207;5.276,290;5.278,848;93.223.481.385,00;1.797.931
WDOFUT;17/02/2023;5.364,271;5.383,197;5.276,290;5.294,705;152.995.849.415,00;2.940.690
WDOFUT;16/02/2023;5.335,115;5.391,893;5.326,419;5.348,414;178.078.624.525,00;3.397.641
WDOFUT;15/02/2023;5.329,488;5.370,409;5.320,792;5.348,414;173.071.919.065,00;3.310.906
WDOFUT;14/02/2023;5.286,009;5.360,690;5.258,387;5.323,350;222.267.589.825,00;4.290.412
WDOFUT;13/02/2023;5.358,644;5.363,248;5.289,078;5.290,613;153.625.756.485,00;2.953.559
WDOFUT;10/02/2023;5.443,556;5.446,114;5.344,322;5.352,506;158.857.815.675,00;3.016.873
WDOFUT;09/02/2023;5.319,769;5.431,791;5.308,516;5.431,280;208.047.273.445,00;3.961.034
WDOFUT;08/02/2023;5.329,999;5.383,709;5.302,377;5.337,672;168.832.160.125,00;3.234.284
WDOFUT;07/02/2023;5.278,848;5.357,621;5.269,640;5.353,018;188.088.249.520,00;3.620.969
WDOFUT;06/02/2023;5.300,843;5.354,041;5.277,313;5.285,497;171.748.305.175,00;3.302.552
WDOFUT;03/02/2023;5.237,415;5.303,401;5.187,286;5.295,216;181.192.343.575,00;3.532.401
WDOFUT;02/02/2023;5.169,383;5.195,982;5.077,822;5.190,867;197.793.288.860,00;3.936.172
WDOFUT;01/02/2023;5.202,120;5.253,783;5.183,194;5.193,936;176.337.269.220,00;3.461.491
WDOFUT;31/01/2023;5.285,497;5.285,497;5.213,374;5.215,931;139.716.821.705,00;2.726.780
WDOFUT;30/01/2023;5.267,610;5.280,977;5.228,537;5.264,525;141.368.965.505,00;2.767.447
WDOFUT;27/01/2023;5.236,249;5.265,039;5.202,832;5.255,271;150.637.563.225,00;2.960.553
WDOFUT;26/01/2023;5.222,368;5.267,610;5.206,945;5.219,797;171.895.063.105,00;3.375.578
WDOFUT;25/01/2023;5.303,084;5.304,112;5.217,741;5.224,424;161.481.045.355,00;3.161.440
WDOFUT;24/01/2023;5.368,376;5.376,088;5.287,660;5.292,287;133.928.851.385,00;2.588.166
WDOFUT;23/01/2023;5.367,862;5.378,144;5.319,535;5.366,320;158.392.961.710,00;3.044.404
WDOFUT;20/01/2023;5.331,874;5.398,709;5.322,106;5.367,862;160.652.838.980,00;3.080.763
WDOFUT;19/01/2023;5.408,477;5.417,731;5.322,620;5.328,275;177.683.623.600,00;3.403.898
WDOFUT;18/01/2023;5.250,130;5.349,354;5.221,340;5.346,783;181.622.291.965,00;3.544.369
WDOFUT;17/01/2023;5.315,423;5.319,535;5.254,757;5.258,870;140.018.126.565,00;2.726.731
WDOFUT;16/01/2023;5.284,062;5.325,191;5.254,243;5.311,824;108.672.294.820,00;2.114.521
WDOFUT;13/01/2023;5.274,293;5.318,507;5.239,848;5.255,785;147.073.494.695,00;2.868.830
WDOFUT;12/01/2023;5.334,445;5.353,467;5.231,622;5.271,723;207.067.731.750,00;4.022.505
WDOFUT;11/01/2023;5.371,975;5.404,364;5.327,247;5.328,790;166.575.949.895,00;3.192.962
WDOFUT;10/01/2023;5.430,070;5.449,606;5.368,376;5.372,489;145.179.928.300,00;2.762.071
WDOFUT;09/01/2023;5.454,747;5.484,566;5.420,302;5.430,070;161.647.420.740,00;3.049.408
WDOFUT;06/01/2023;5.542,147;5.549,858;5.393,054;5.407,963;177.443.007.145,00;3.339.990
WDOFUT;05/01/2023;5.607,953;5.613,609;5.529,808;5.532,893;163.434.540.155,00;3.017.877
WDOFUT;04/01/2023;5.629,546;5.664,506;5.609,496;5.616,179;173.541.919.665,00;3.166.360
WDOFUT;03/01/2023;5.576,078;5.665,020;5.522,096;5.659,879;185.491.086.520,00;3.416.241
WDOFUT;02/01/2023;5.477,368;5.552,429;5.470,685;5.552,429;96.525.212.630,00;1.794.516
WDOFUT;29/12/2022;5.429,042;5.488,679;5.372,489;5.471,713;131.042.902.905,00;2.482.948
WDOFUT;28/12/2022;5.443,415;5.467,188;5.404,139;5.447,550;119.603.321.405,00;2.272.017
WDOFUT;27/12/2022;5.371,064;5.481,658;5.369,514;5.474,423;144.899.356.935,00;2.746.919
WDOFUT;26/12/2022;5.334,888;5.402,072;5.328,687;5.396,387;54.601.112.860,00;1.050.907
WDOFUT;23/12/2022;5.351,942;5.357,110;5.293,028;5.334,888;121.336.439.100,00;2.353.485
WDOFUT;22/12/2022;5.390,185;5.407,240;5.339,023;5.345,741;145.526.341.150,00;2.802.470
WDOFUT;21/12/2022;5.383,984;5.403,622;5.340,056;5.379,849;165.607.062.080,00;3.183.616
WDOFUT;20/12/2022;5.486,310;5.514,733;5.359,178;5.384,501;193.507.200.490,00;3.686.488
WDOFUT;19/12/2022;5.529,720;5.532,821;5.480,108;5.489,927;143.674.344.155,00;2.697.529
WDOFUT;16/12/2022;5.511,116;5.527,136;5.455,302;5.511,633;145.373.760.045,00;2.739.930
WDOFUT;15/12/2022;5.527,136;5.545,741;5.476,490;5.509,565;174.872.626.480,00;3.279.416
WDOFUT;14/12/2022;5.513,700;5.571,581;5.469,255;5.485,276;200.691.218.770,00;3.754.904
WDOFUT;13/12/2022;5.520,935;5.535,922;5.438,764;5.498,713;197.830.280.830,00;3.730.346
WDOFUT;12/12/2022;5.439,281;5.552,976;5.430,496;5.528,687;170.883.794.450,00;3.207.980
WDOFUT;09/12/2022;5.430,496;5.485,276;5.416,025;5.436,697;132.673.956.430,00;2.517.878
WDOFUT;08/12/2022;5.431,012;5.454,268;5.391,219;5.433,596;144.468.296.325,00;2.757.093
WDOFUT;07/12/2022;5.468,738;5.481,142;5.382,950;5.405,689;172.193.215.095,00;3.281.716
WDOFUT;06/12/2022;5.479,074;5.479,591;5.422,227;5.451,167;172.728.663.235,00;3.275.917
WDOFUT;05/12/2022;5.410,340;5.498,713;5.405,173;5.490,444;141.070.726.675,00;2.673.141
WDOFUT;02/12/2022;5.389,152;5.448,067;5.367,446;5.423,260;154.262.907.920,00;2.948.760
WDOFUT;01/12/2022;5.397,421;5.423,777;5.368,480;5.393,803;170.722.587.505,00;3.268.142
WDOFUT;30/11/2022;5.472,873;5.528,170;5.379,849;5.390,185;201.658.771.525,00;3.812.779
WDOFUT;29/11/2022;5.546,678;5.553,442;5.484,759;5.484,759;159.949.560.565,00;3.016.213
WDOFUT;28/11/2022;5.647,621;5.656,467;5.569,052;5.585,702;146.426.751.055,00;2.720.667
WDOFUT;25/11/2022;5.539,914;5.650,743;5.525,865;5.634,093;169.183.223.700,00;3.149.920
WDOFUT;24/11/2022;5.540,434;5.565,410;5.522,743;5.538,873;118.197.643.720,00;2.220.119
WDOFUT;23/11/2022;5.570,093;5.640,337;5.569,572;5.593,507;181.038.542.920,00;3.357.858
WDOFUT;22/11/2022;5.537,312;5.628,369;5.505,572;5.583,101;198.050.526.795,00;3.703.851
WDOFUT;21/11/2022;5.617,442;5.618,483;5.525,865;5.549,280;189.855.461.540,00;3.555.290
WDOFUT;18/11/2022;5.620,564;5.630,971;5.560,206;5.607,036;211.917.109.040,00;3.943.534
WDOFUT;17/11/2022;5.738,678;5.773,540;5.623,166;5.663,231;230.635.460.470,00;4.211.016
WDOFUT;16/11/2022;5.577,898;5.647,621;5.520,141;5.645,540;238.408.537.810,00;4.447.479
WDOFUT;14/11/2022;5.577,377;5.592,987;5.493,605;5.575,296;203.067.092.465,00;3.812.776
WDOFUT;11/11/2022;5.577,898;5.647,101;5.483,198;5.584,141;221.810.119.515,00;4.147.822
WDOFUT;10/11/2022;5.478,515;5.656,467;5.476,434;5.587,784;281.791.861.985,00;5.269.000
WDOFUT;09/11/2022;5.404,629;5.432,206;5.365,604;5.415,556;185.964.228.635,00;3.584.255
WDOFUT;08/11/2022;5.411,393;5.484,239;5.361,442;5.381,735;210.464.087.090,00;4.049.067
WDOFUT;07/11/2022;5.293,279;5.410,352;5.276,108;5.395,263;183.546.057.065,00;3.581.185
WDOFUT;04/11/2022;5.296,921;5.354,157;5.249,051;5.291,198;191.279.528.035,00;3.768.848
WDOFUT;03/11/2022;5.432,206;5.467,588;5.322,938;5.351,035;211.790.692.575,00;4.093.659
WDOFUT;01/11/2022;5.390,060;5.451,458;5.322,938;5.380,174;246.758.659.875,00;4.771.983
WDOFUT;31/10/2022;5.654,906;5.664,272;5.396,304;5.425,962;238.486.717.025,00;4.510.004
WDOFUT;28/10/2022;5.595,834;5.628,766;5.521,606;5.542,515;176.269.276.985,00;3.301.040
WDOFUT;27/10/2022;5.638,698;5.641,311;5.482,924;5.581,720;219.993.629.565,00;4.136.621
WDOFUT;26/10/2022;5.537,811;5.636,084;5.524,220;5.633,993;201.054.613.030,00;3.767.971
WDOFUT;25/10/2022;5.539,379;5.606,289;5.521,083;5.563,425;218.480.104.170,00;4.107.465
WDOFUT;24/10/2022;5.446,333;5.558,197;5.444,242;5.548,788;219.745.734.695,00;4.163.976
WDOFUT;21/10/2022;5.485,538;5.526,311;5.383,605;5.408,696;241.066.365.895,00;4.623.666
WDOFUT;20/10/2022;5.500,174;5.508,538;5.440,583;5.465,151;186.900.442.265,00;3.570.992
WDOFUT;19/10/2022;5.530,493;5.552,970;5.506,447;5.522,129;178.122.653.740,00;3.365.702
WDOFUT;18/10/2022;5.526,833;5.553,493;5.485,015;5.491,288;195.160.424.840,00;3.694.620
WDOFUT;17/10/2022;5.530,493;5.561,334;5.509,061;5.540,424;164.529.893.925,00;3.107.574
