ADX_14;HLC_CCI_18;MÃ¡ximo_MACD_12:26;K%_8
23.84113134084513;-115.09544059190596;-10.194567122401168;-1511.8999999999687
25.095128114446737;-117.96160974146062;-11.078741136112512;-1133.8999999999942
26.475058651568165;-130.6607931567826;-12.33436760114455;323.9999999999782
29.31400797421625;-155.7803504020826;-13.69448101276612;-702.0000000000437
32.05979738717788;-145.13631169753018;-14.819339315173238;-1025.9000000000017
32.940481545077965;-107.54149825389632;-15.316452351929;-971.9000000000052
32.05815067240091;-86.61649238446716;-15.10061268155914;-864.0000000000327
30.244392487509334;-73.39094635611588;-14.156343849427683;-593.8999999999396
27.484602060603347;-57.16105892500756;-13.08297831029995;-1133.8999999999942
24.59398845252297;-66.85822440018381;-12.2651565538863;-1565.900000000056
22.438432849329462;-87.37102506598521;-11.743100687136575;-1997.8000000000063
21.75043704084743;-60.9050209372003;-11.114104202507406;-323.9999999999782
21.395897816353457;-55.96791254905806;-10.408490384606012;1403.899999999976
20.139835250363458;-44.18814133346167;-9.823197616909964;1025.9000000000017
19.56031912174357;-71.15845681868093;-10.243379093879412;1187.9000000000815
20.18429561979685;-75.50810091472596;-10.54200128701632;864.0000000000327
21.247075251443043;-95.10003895631344;-10.871212392328744;-378.0000000000655
22.45615093220305;-103.9569002791098;-11.34986824529642;-270.0000000000728
23.136373665052183;-79.34674990545756;-10.94938644069498;161.9999999999891
22.944247652569;-32.56735285769653;-9.390919084489724;0.0
21.242667013178856;66.31023382412212;-6.942958402737531;-1133.8999999999942
20.163882839993143;58.9123648134848;-5.161303071990005;-1835.8999999999469
20.691955604184507;51.11602949560777;-2.8020653846861023;-971.9999999999344
22.281047237912247;82.65955753611154;-1.653955340392713;-269.9999999999818
23.414045701428687;-38.593938277012334;-1.4678981223223673;54.00000000008731
22.80432532219056;-39.87525514448548;-1.86531884181386;809.9999999999454
20.743400993517515;25.739189373217744;-1.5955109286878724;2483.900000000085
18.237328480096178;147.39919860076998;-1.1505558864537306;2537.79999999997
16.512756111321444;137.53049415314885;-0.1857557150569846;431.8999999999505
17.748779106002367;-78.6514087390302;-2.356812495700069;594.0000000000509
20.57880379663063;-30.80106129028684;-3.557078491978245;-377.89999999995416
21.57362519517512;-41.99258797218584;-3.983154944994567;-2483.899999999994
20.04450850248512;-8.902245961467807;-3.797737294850776;-1511.9000000000597
18.05583594024901;41.34957908493729;-3.5661110755663685;701.9999999999527
16.723186386311024;57.08299639950272;-3.5163057917898186;1943.8000000000104
16.156999630040975;46.09008236482913;-3.5664434664167857;971.9000000000052
16.388823488892633;-52.31205714790188;-3.3927741976331163;-2537.79999999997
16.260656547516426;-64.37593599823094;-3.39035213009538;1727.8999999999542
15.092792817371356;-69.85232404082296;-3.9528151583190265;1025.9000000000017
13.74377758457899;-30.50197060076331;-4.0039093809073165;1187.8999999999903
13.31514057330179;-19.950949051926365;-3.998311870046564;431.9999999999709
14.028726592099622;-78.43072533834473;-4.508281776123113;-323.9999999999782
15.259105903629177;-107.23435691070112;-5.373377494262968;-215.99999999998545
16.31514892600241;-95.09231183574803;-5.903770122499736;107.99999999999272
17.163529069202074;-109.17699601570452;-6.036655855476965;-863.9000000000124
17.24314900283225;-90.8810757622285;-6.588897887235362;-755.9000000000196
16.821071992930776;-75.05893594499203;-6.644940528786719;755.9000000000196
16.71491477482572;-67.4355099077182;-6.354661224831034;-107.99999999999272
16.327207090563256;-77.75629747625696;-6.05481662800139;-1565.900000000056
15.01154138325003;-84.51855678558964;-5.966279503670194;-971.9000000000052
13.369940627388084;-91.132141738063;-5.742767175449444;-377.89999999995416
11.985853305641074;-83.85484305754686;-5.846821423419897;-53.99999999999636
11.475453817269877;-107.09606536459096;-5.947868809453212;107.99999999999272
11.5627504511577;-110.59526247235544;-6.346867544271845;377.9000000000451
12.183417057670004;-98.1945516145847;-6.587144415776493;755.9000000000196
12.75990906902828;-57.500773432699646;-5.321946586717786;0.0
12.241383097919712;23.39798398007017;-3.45166399601203;-593.9000000000306
12.337055827720878;117.45000534448036;-1.387087447783415;-215.900000000056
13.587276955453328;121.54563569633709;-0.0121162211344199;-215.99999999998545
15.025659075678565;111.16875750464936;2.228275665513138;-1026.0000000000218
17.717328341778558;151.07695106757726;5.121172150315033;-648.0000000000473
22.382260753350984;164.28637418651806;6.984710169459504;432.00000000006185
26.188640271951847;123.6329915592022;8.10668770389475;1619.9000000000524
27.22735014045349;114.73090000603868;8.290348875273594;2483.799999999974
25.774912978869224;99.81028552507686;8.856609349996688;1619.8999999999614
25.621757915020048;165.23235576462548;10.75002015668906;323.9999999999782
27.42255209777933;139.5389559046937;11.809415858151624;1025.9000000000017
28.17845467521833;135.33926438162732;12.892538805359436;2861.80000000004
27.00798928995115;104.46828931154155;13.292677424336944;378.0000000000655
25.839290717957645;86.15847421214403;13.282385146620072;-1781.9000000000417
25.831785288896643;72.11424057022188;13.25218595300521;-971.9000000000052
26.2906377265676;79.7120894111928;12.819042015523337;1403.900000000067
25.34617650588235;78.74217555200053;12.11821366546792;3455.699999999979
23.80775773366945;61.34465880440544;11.000342865105267;-161.9999999999891
22.932113845370736;50.65705279507743;9.69761966977785;161.9999999999891
22.260651046940406;41.55619471234046;8.781838024779972;-107.99999999999272
21.966645193062664;32.32707384620404;7.791959664456044;-215.99999999998545
23.1954210720829;-14.696281632926157;6.71223206403738;-269.9999999999818
25.083155405329062;-47.11369661098093;4.411417196882212;-431.9000000000415
26.34126325604713;-69.49987404864486;2.5155147545610816;-701.9000000000233
27.171971012383725;-99.48739967905868;0.9153004222062008;-1188.000000000011
27.68613202025639;-119.4028417523393;-0.8657826065309564;-594.0000000000509
28.09824775088888;-122.6329785886468;-2.079043867147448;216.0000000000764
28.763986146008502;-118.113482311339;-3.436681107035838;-215.89999999996508
29.454173707493133;-121.72033462106958;-4.030423319403781;-1781.7999999999302
28.53025530839881;-105.63220781805084;-4.492752137420212;-1619.8999999999614
26.33336412442184;-91.50950328757796;-4.846853038857262;-432.00000000006185
24.26217747926084;-88.60954230973186;-4.7244323429604265;-540.0000000000546
22.00430143440699;-75.12427959191788;-4.230143394973311;-701.9999999999527
19.646394576486017;-68.55969411721227;-3.0192885964652305;-377.9999999999745
18.952803871049777;5.334952505415093;-1.1747466478163917;53.99999999999636
19.907272878719294;31.15502550979452;0.2837947267398704;0.0
21.145846018699505;43.06030421186581;1.854061675731828;53.99999999999636
22.710418930491908;84.39503111059717;3.4508114314876366;323.9999999999782
24.70402497785492;104.75740669059606;4.705577634070323;377.9999999999745
25.70154069509337;58.34932431730382;4.988957677301187;215.99999999998545
26.0775447928905;94.63093124392798;4.981817167839836;1673.9000000000487
26.81998643955274;4.254697601185415;3.541068139997151;2483.799999999974
28.14222158094568;-47.72232342441801;0.9073865012042006;593.8999999999396
29.55809679872428;-13.82889945961448;-0.5202260249307074;810.0000000000364
31.356045796989577;-3.59296767747795;-1.4174127502501506;1349.9000000000706
33.19712540501001;12.655435524562082;-2.0180301247855823;-539.9999999999636
33.995584874818256;-11.635493103523082;-3.240986413954488;-701.9000000000233
34.363583081985425;-60.03361999226773;-4.076054886505517;-1403.900000000067
33.7851577186731;-112.5091190072984;-4.726936967433176;-3887.7000000000407
30.98263192761189;-107.89024782337022;-5.269172934344169;-1943.8000000000104
27.515042908692173;-109.51797798689748;-5.93541281799844;269.9000000000524
24.90315623515224;-103.13048140464376;-6.518986369944287;377.9999999999745
23.500816356179573;-101.49525296557748;-6.772680903577566;53.99999999999636
23.88989322297468;-124.11544742386752;-7.325032109090898;-917.9999999999382
24.78767412657808;-124.08254623854764;-8.708076134958901;-53.99999999999636
25.799741385891483;-114.52392439998684;-9.907804917220346;161.9999999999891
26.610018724915488;-101.70798518000208;-10.26100775326995;-539.9000000000342
26.299249561593463;-78.14262644782474;-9.903955755833522;-647.9000000000269
25.412835334333423;-80.67623619351828;-9.468271646665926;-53.99999999999636
24.23575252785088;-56.70509261910938;-9.277484704762172;-377.9999999999745
22.871042666994533;-88.77573508269973;-8.720742973017877;-2213.9000000000124
21.814294120919097;-58.92956077488738;-8.18516762224317;-1511.9000000000597
20.29423109527281;-73.80450067649394;-7.456894425798964;-53.99999999999636
19.07969075876032;-21.74186045946217;-6.499792697236444;756.00000000004
18.001312943306612;-29.80915499435664;-5.503627038707236;216.0000000000764
17.352147408008566;17.377675646953186;-4.875740815771678;323.8999999999578
16.594180134559814;-4.258448992801178;-4.672858552038633;593.99999999996
15.448694211856637;65.05475289247032;-3.5991945727373604;486.0000000000582
14.679592126466234;5.3224982144624;-3.233831687840393;-161.9999999999891
13.753394128651726;-27.406177084140047;-2.867649009498564;-107.99999999999272
12.475036816260086;78.63923415158084;-2.246615298439792;809.900000000016
11.523912859806362;104.4468673030498;-1.562140279252162;593.99999999996
11.99297209754649;-19.76756213227376;-1.6972195060498052;215.99999999998545
13.27884724644506;-64.24522526094698;-2.0852477378011827;-323.9999999999782
14.344424756442873;-3.980909110387072;-2.4085718767782964;431.9999999999709
16.247630027012402;-141.66899458602853;-3.3235913944763524;-863.9000000000124
17.90736983293456;-156.51543054470798;-4.045688265669014;-647.9999999999563
18.15787290282904;-46.10981980210328;-4.306867429530939;863.9000000000124
19.39061842054709;-130.94049904927166;-4.031724410566312;-485.9000000000378
19.43043596447416;13.745360584162036;-2.564136866812987;-1349.8999999999796
18.408149264449087;-46.45149824291699;-2.2465553226547854;269.89999999996144
23.580024600617783;-243.20032402346143;-8.347121858455466;0.0
32.44373084434493;-187.2321568774593;-13.720795106067271;-2321.7999999999847
39.53938577938463;-154.14103508461687;-18.334495854411216;-756.00000000004
46.58888196118094;-137.5951349403929;-22.558740077707625;917.9000000000088
53.575240556833016;-111.817660115218;-24.965099624989307;1565.900000000056
61.27565610163624;-93.08509830989274;-26.78130611217512;1511.9000000000597
69.44322576427521;-106.00976592152588;-26.86529346125644;-2051.800000000003
73.0609289957052;-94.12706455913302;-25.28963348163325;-8261.400000000049
68.9350908438969;-83.02288507343144;-23.163943942250626;-1241.899999999987
61.42275492185349;-84.96545464042805;-17.056318873593227;-1835.9000000000376
59.48892093227303;-23.80089331923289;-12.93830699503178;-1997.900000000027
62.85004099844616;-13.945823428518578;-8.186117551770622;701.9000000000233
64.59823553198662;-17.002018647046107;-6.695597417570752;-431.8999999999505
65.83560412772168;17.18040485636277;-5.623815575476328;1133.8999999999942
66.10058072021592;44.14874228837375;-4.073857544485691;4859.599999999955
63.82585090990141;46.94370973876595;-2.6407695424904887;107.99999999999272
62.45355174096221;113.52132315109463;-1.3586547883051026;4481.700000000001
58.399878175500646;141.1644838395089;0.1781776235293364;5939.599999999973
51.47715632352918;106.80199779305433;0.9925257795412108;-917.9000000000088
46.01740214705868;92.4957514966919;1.834621619384052;-1241.899999999987
41.90790090840333;90.49015302060208;2.775014409924552;377.9000000000451
38.557190311092405;86.20256995824069;3.480165292427955;917.9000000000088
35.33438398389909;81.32121386871546;4.380666236925208;756.00000000004
32.554142309855365;82.33068772572778;5.079341720655975;756.00000000004
29.519742382826973;70.5445619864059;5.913388419070543;485.8999999999469
26.66628625559288;61.40051891144514;6.2409932292912345;-161.9999999999891
24.96470999294244;32.08941748982258;5.694313314457759;-215.89999999996508
23.80109151769304;26.258782437389417;4.296574767914535;809.8999999999251
23.129407886762504;20.282461574331244;4.573975339506433;539.8999999999432
21.58557731138456;71.3469358240965;5.47141481480412;594.0000000000509
19.905652717485623;78.75683320996758;6.02603075909974;-53.99999999999636
18.89714664086848;63.21973853259543;5.875042900538574;0.0
19.35503661256221;-47.06424772977736;4.828257052372464;-701.8999999999323
21.137812683268216;-166.20902098791282;2.703951820306429;-2429.899999999998
21.471813849308624;-126.31342941372462;1.1380266177420708;-864.0000000000327
20.58620057416268;-65.23897594621498;0.1566547169577461;1565.899999999965
18.97531192617912;102.11134037592116;1.1089855101654391;3023.8000000000284
17.185770336021953;90.84121513357896;2.4023958409106854;432.00000000006185
16.1722009578857;81.02759758794151;3.4745276289213507;-2267.80000000008
16.56913130635812;60.72261802736738;4.61953654968147;-2267.80000000008
18.779861417891382;60.72195728599459;5.67936363518038;-1295.8999999999833
21.955765609791605;73.59749719402004;6.74644908809114;0.0
25.3072873380099;88.20366862938127;7.979448242501348;0.0
28.798163311989565;124.49145676723715;8.639154722538478;2753.8000000000466
29.882303441819527;111.88253158405664;9.057566868179492;1133.8999999999942
28.271229649576902;92.04776981547514;9.109854824244394;917.9000000000088
26.21931331534758;58.96676623210917;8.314777241967931;539.9999999999636
24.34584296853932;60.1641881395235;7.812482529448971;593.99999999996
22.33138295368641;77.89544008561472;7.502143566313862;809.900000000016
21.760579512242515;46.59543930220236;6.656662685609263;863.9000000000124
23.18140224394352;8.258997857224527;5.789158717128885;107.99999999999272
23.294291468560537;62.26502748089247;5.904975736500091;-161.9999999999891
21.21689546322863;84.24373415135751;6.876034931317918;-1025.9000000000017
19.827904639560067;91.2899589247995;7.55847692234147;-917.9000000000088
18.86583640190449;29.000557670269465;6.671792135568467;323.9999999999782
17.584677262602913;-2.990716898802616;6.116369101651799;-215.99999999998545
16.53083934187487;-62.261361475849;5.482355395857667;-2213.9000000000124
15.589236953434437;-64.97942052309716;4.104682487946775;-53.99999999999636
15.153743454881267;-47.85636657289834;3.366224426329609;2753.8000000000466
16.15703956565901;-46.67897719139073;1.973994042711638;1943.9000000000303
18.92671524261879;-109.42227301134;0.9037965165980496;-809.900000000016
20.77425321026961;-97.2532977346279;0.4426355315627006;-2213.9000000000124
20.5550146869956;-65.59274715418263;-0.3544066707490856;-53.99999999999636
20.67871272872953;-120.08447683606272;-0.9317541891323344;-539.9000000000342
20.711355793470297;-120.92364657817562;-0.9427842483883068;-1295.8999999999833
19.72913692576948;-95.50561453875044;-1.1129897449736743;-701.9999999999527
19.921809145190707;-127.02945622240708;-2.0520397523278007;215.99999999998545
21.14815840202247;-133.1746837319787;-3.496605544387421;647.9999999999563
22.41413728175284;-106.8697485331396;-4.157851044783456;-53.99999999999636
24.246676120376303;-124.23931915371766;-4.025461040309892;-593.99999999996
24.880957399564267;-55.93539722756441;-3.8327855548632215;-864.0000000000327
24.18872022247953;-84.82105884886393;-4.111996663932587;215.99999999998545
22.822576573768;-11.404649692206666;-3.207048140679035;378.0000000000655
20.810637792503734;-69.5171770843253;-3.0644924812550016;-2375.799999999981
20.13396703921752;-34.76523272040872;-2.8748036599845364;-1187.9000000000815
19.73010000541714;-39.35583509075666;-2.8226565360819222;431.8999999999505
18.68842952850441;18.401415437061;-1.8020209656624504;1511.9000000000597
17.81393416279905;60.299473843054216;-0.8095341687167092;0.0
17.794038179187748;-7.244355899671051;-0.5827193372770125;-756.00000000004
17.51965213624844;-36.71015439575116;-1.6475257304546176;1025.9000000000017
16.556708041891504;-1.1062644503743515;-2.3337697623692293;378.0000000000655
16.753227922020237;-63.81847825581494;-3.189365288656518;486.0000000000582
17.60491181813187;-79.6410742569088;-4.167973005393833;-702.0000000000437
18.517895004285737;-46.004050426594816;-5.317959415880978;1511.8999999999687
20.84936138466667;-107.99652069784118;-5.770650086024944;1080.0000000000182
22.39176081909208;-49.05659442127559;-5.111947333733951;-2321.7999999999847
21.278059376546423;43.38974297624574;-4.3653061764252925;-1241.899999999987
19.916851459673502;-79.14745226063376;-4.118276139485715;-540.0000000000546
19.08942364600272;-95.32981663236328;-4.13618393231809;-756.00000000004
18.34917668367852;-150.54311262600294;-4.447693639724093;-539.9999999999636
17.19598645918801;-104.63983779967342;-4.296452599774966;-1403.899999999976
16.04225969320101;-72.58588707074796;-4.258227253946643;431.9999999999709
14.957515543631322;-9.262646406118629;-4.050521045632195;2753.799999999956
14.724465852099444;-43.320884517209;-3.2817082494239003;594.0000000000509
14.113651357533744;38.72667839047717;-2.125040580037421;-755.8999999999287
13.373474033672077;104.38563532156638;0.2267764325024472;-1457.9000000000633
15.655496543468164;179.67478323345497;1.8514789188802752;-378.0000000000655
18.35319700433911;100.53164647576192;2.8017560359130584;539.9000000000342
19.336194546617737;39.87387465817037;2.7389616856007706;-377.9999999999745
18.889687654687773;-48.085810851640666;1.409479369138353;-215.99999999998545
18.09120549120564;-74.5988401969838;-0.380507965632205;864.0000000000327
19.81099237809253;-90.31964903993442;-2.6400421114985875;2537.8999999999905
23.497412441965885;-56.45676725243468;-4.423323369808713;2861.7999999999483
29.10416697351327;-105.05221305716636;-6.803839189056816;917.9000000000088
36.506301853235314;-155.60808048816787;-9.323606976911831;-1565.899999999965
44.09142351089922;-176.18309868965488;-12.612990776777224;-2321.7999999999847
49.90412418563648;-153.89248468738782;-15.13255938605198;-2537.8999999999905
52.748431437075446;-122.89778426041414;-15.383440098322351;-2051.900000000024
57.79756915022728;-183.72590867414425;-22.124290341857886;-1727.8000000000247
64.6650885016255;-149.85493260895663;-27.36875944614349;-1619.8999999999614
69.73500051093257;-131.08374319599542;-31.29501006122609;-1943.9000000000303
72.70956710947485;-117.8707670424134;-33.58380458801457;-3023.8000000000284
73.58537244725915;-105.46611772977398;-35.03737517637546;-2375.799999999981
73.43932278762459;-95.28993050387334;-36.50915412536142;323.9999999999782
73.58017498736987;-88.2620011068682;-36.98773701558821;-215.99999999998545
73.0568897509586;-101.16724640621878;-36.9411824479248;-6965.499999999975
68.00336635559266;-91.32104137078436;-36.397572089236746;-377.9999999999745
60.48668893675172;-84.06631385569248;-35.772264006627665;-53.99999999999636
54.08280660232767;-76.23647368658614;-34.74545836917878;431.9999999999709
48.44541810296963;-67.86974737617264;-33.2004059937517;-864.0000000000327
43.34888616543079;-59.48144141845398;-31.525468594270933;-1025.9999999999309
38.44074896242097;-56.958721392219694;-29.50931571896035;270.0000000000728
34.24360148171716;-41.89678846712172;-27.03342026714836;377.9999999999745
31.4751450936786;-23.588156089504103;-24.613315052569305;-107.99999999999272
29.896040033569;-20.977125011383865;-22.43672760465052;-809.900000000016
29.131696600521625;3.6593793684803297;-20.647962765346165;593.99999999996
27.970418006166312;16.912610070101536;-18.40820726144193;1025.9000000000017
26.675967033915544;19.33141656096016;-16.615940615803083;-215.99999999998545
25.4306904770125;26.584776712325056;-15.410000188413504;323.9999999999782
23.32808412769656;55.31847484829743;-14.289562529479554;1673.8999999999578
21.284682434479897;72.28868887274317;-13.076654819151372;1187.8999999999903
19.2360914432159;94.66124432498783;-11.50350313933268;53.99999999999636
17.26777925078712;99.97809904450057;-9.881421303128263;-53.99999999999636
15.790775350682162;85.86888623029142;-8.713335291250587;485.9000000000378
14.438695780115015;92.22894287987094;-7.397332458113851;-377.9999999999745
13.657688723718744;27.180003963768613;-6.841976022373274;-1133.8999999999942
13.81138737008008;-47.009851826447466;-7.104201310356075;431.9999999999709
14.731450006450384;-65.27727322001856;-7.530227375750655;539.9999999999636
17.405837624637954;-127.14476464258694;-8.036655462589806;539.9000000000342
23.490444988971927;-214.77007426116305;-10.969296778916032;53.99999999999636
33.02951422853753;-204.6545765531777;-14.261864228698869;269.9999999999818
44.20993137901819;-185.3554380171748;-18.875746256549974;485.9000000000378
54.994931004672864;-166.3749405778131;-24.08465387088836;-2483.799999999974
63.19778782309744;-141.38166277634386;-26.857471473336773;-2375.799999999981
67.24198278001786;-96.2808529964587;-28.723838865873404;-485.99999999996726
68.9984422188727;-97.80222299044118;-29.64337071055525;-2699.80000000005
68.2554927801659;-91.39340442798832;-29.379831606411244;-4643.69999999999
63.77786040947716;-93.97972655370668;-28.92469605067072;-5723.599999999988
57.68595045011839;-88.74942609104868;-28.109331201578243;-4373.600000000079
52.40114277105503;-88.07299840125638;-27.494713941444388;-1727.8999999999542
48.53062849681909;-72.89637508285055;-27.13061535938596;1295.8999999999833
44.01661136390984;-70.07688127139834;-26.966861594418333;2213.9000000000124
39.44622984872189;-66.8214469446801;-26.875865207684;755.9000000000196
37.25938491651141;-68.67293619900303;-26.756755614572285;1079.8999999999978
37.16141454669088;-78.11595118266366;-27.56458991495765;378.0000000000655
37.678159273798784;-81.10767016297594;-28.012612914804777;-324.0000000000691
38.01029041824464;-89.34283169629968;-27.527472952693643;-648.0000000000473
37.50363741009773;-76.54765226658358;-26.87675106838833;-971.9000000000052
36.19288575541803;-89.3733040116497;-25.759100007255256;-863.9000000000124
34.707186702314644;-90.41950005545849;-24.848358007709063;-701.9999999999527
32.39365228486315;-79.39975044444837;-23.4640289994295;-1997.900000000027
29.62500817069093;-68.04966809328747;-21.982813633976548;-1943.8000000000104
27.41322136697974;-68.171279388769;-20.48564702418753;-593.8999999999396
25.78427756566812;-53.31730297930614;-19.20842934387656;917.9000000000088
24.043383414055207;-84.72299849242482;-17.773476126039895;485.8999999999469
22.01775133980017;-103.379865071194;-16.66206290834998;-756.00000000004
20.20056068496965;-33.790933474214924;-15.084493431147166;810.0000000000364
18.890509736497524;58.62586519904334;-12.642836508197432;1403.900000000067
18.22564177163116;60.74623571788419;-10.80116414396889;377.9999999999745
17.574922868746988;-15.155553208808882;-10.01047309913065;-161.9999999999891
16.203528391009336;32.92371750934344;-8.587755350617954;-485.99999999996726
15.858281748398593;80.67963184630231;-7.159839674711293;-1026.0000000000218
15.924291800993071;35.14338312870092;-5.916431784190536;107.99999999999272
16.161481465622565;164.47132083342515;-4.487135781255347;1889.9000000000344
15.945279174968134;121.35948436242184;-4.134643063500334;2105.8
16.452108618305733;11.865512967412098;-4.069736882198413;-1025.9000000000017
17.66795127872213;-62.69388902554329;-5.264733613291355;-1457.8999999999724
18.891376822511567;-51.76184451202386;-6.614833803027068;1889.8000000000136
21.121555150938622;-93.6937151916014;-7.166452654780187;-269.9000000000524
21.63773351176588;27.71152608935191;-6.741658847409781;269.9999999999818
20.90484523400664;78.63852973656593;-5.987399780695341;1133.8999999999942
20.56019444090096;33.34676538599822;-5.974377437478324;-755.9000000000196
20.00184470592364;-26.138361333971165;-6.025241670713513;-1997.899999999936
18.849441602276613;-44.453370383122746;-5.824200922726959;-2429.899999999998
17.57046843625876;-86.38217227747843;-5.944853317633715;-1241.899999999987
16.865667882852826;-63.61001814830404;-6.230095469568369;702.0000000000437
16.10306454609149;-47.719013534064665;-6.597962164451928;2429.799999999977
