R%_5;Fechamento_TSI_13:25;K%_14_SMA_3;K%_14
0.6231745016522732;0.3317447047520967;0.4500128722217456;0.4831893892658856
0.5820275023984627;0.3459960045096819;0.4993849938499385;0.5460363972856264
0.4836371388977696;0.3680467894309754;0.5668640407334309;0.6390345465761869
0.6630423195821339;0.3809345062496219;0.6158642981778657;0.6152837754472547
0.5936467327577004;0.3935635381331954;0.6558826053376815;0.6539173349784086
0.4823579575738169;0.4078352920452966;0.6655510741153932;0.665098704503394
0.4670077816863842;0.4143245688298387;0.6659229382991514;0.6162862430598399
0.5287282805671045;0.3968817720784888;0.6212134214365405;0.5333898827884012
0.5904487794478186;0.3963839697856812;0.5575388312022652;0.4934454040715597
0.55953523078563;0.3886850750231294;0.5079950799507992;0.482726711906231
0.529900863447391;0.3905160221266913;0.4603964644297607;0.4050740283775447
0.608996908645133;0.3921154965555219;0.4474670328098631;0.4585903763109182
0.6347937320115108;0.3955840835597363;0.4228095769329789;0.4162553979025301
0.5370429591727941;0.3938381190472652;0.4492119339798052;0.4762492288710673
0.5916213623281081;0.4136703928627645;0.4537029091221151;0.4706971005552127
0.5480225988700554;0.4503456795296219;0.5032180554363688;0.5497378161628628
0.5646519560814378;0.5134763793931139;0.533596498755686;0.5581431215299208
0.5839462743843918;0.5530941492255297;0.5598272261792394;0.5414096236890809
0.5062360089542687;0.582081665694876;0.5570525472696594;0.5422578655151138
0.4026223217141045;0.6059300117801624;0.5622014359678481;0.5720234423195552
0.427779554418506;0.6265176352340444;0.5418061157355754;0.4864281307834653
0.3833280034111505;0.6476444063497624;0.4654023284418878;0.3362893275755687
0.5132715062360086;0.6420728958748936;0.3756972453445453;0.3301974090067856
0.5602814198912665;0.6382202290748331;0.2868503103635685;0.2469154842689707
0.5646519560814408;0.6255523728383763;0.2643954346520208;0.2757557063541007
0.5274490992431488;0.6154755496426584;0.242455447810292;0.2710518198642814
0.5447180471165104;0.611850029727609;0.251265768471638;0.2706662553979029
0.629677006715703;0.6050639247530667;0.2353900283188882;0.232958050586058
0.5389617311587263;0.6025848623025366;0.2706313109642728;0.3660549043800122
0.6309561880396527;0.6006285187631599;0.3306444692353908;0.4324491054904393
0.54546423622215;0.6126146433230701;0.4627992791555832;0.5892196175200497
0.4906726361795095;0.6315949353171888;0.5494150290340121;0.5995527452189999
0.5852254557083475;0.6568553456764726;0.5899768300008583;0.5417951881554592
0.5254237288135595;0.6892831476639975;0.5782774106810831;0.5576804441702641
0.5171090502078668;0.6644259642606407;0.5610000286049364;0.5529765576804424
0.4624240486088895;0.6479287071287494;0.5725850281758623;0.5730259099321404
0.4611448672849368;0.6339425058369528;0.5340827826882919;0.4538864898210988
0.4302313186227482;0.6308587743153793;0.484910895620585;0.420419494139421
0.5183882315318195;0.6304302452487979;0.4027861208844652;0.3516347933374451
0.7389404114699911;0.6418275661699326;0.345347406962442;0.2990438001233806
0.6624027289201575;0.6641210708249013;0.3279270002002346;0.3734577421344851
0.515829868883914;0.6783733325976222;0.3549872708029405;0.4245835903763097
0.4863020999893413;0.7065920996602343;0.4077633799593809;0.4413170882171497
0.4971751412429364;0.6778676343177257;0.4201779227094595;0.4069247378161629
0.3936680524464324;0.6491726629295069;0.4301896507337172;0.451573103022826
0.4315104999467009;0.5965327460618421;0.4281300952544414;0.4357649599012951
0.487581281313291;0.5370121689914595;0.4308761692268091;0.4143275755706357
0.3975055964182906;0.5044886056581881;0.440029749134701;0.4762492288710673
0.7286003624347062;0.4919317291249954;0.3766984181469726;0.2650370141887721
0.8451124613580637;0.4859167142499376;0.3163133956920971;0.2515422578655162
0.7312653235262778;0.4701995638085421;0.3014674332789844;0.4362276372609497
0.6250932736382052;0.4584855991921548;0.4165737006207277;0.5753392967304132
0.3923888711224798;0.4519295347629783;0.5692954603964642;0.6632479950647736
0.4515510073552914;0.4349199865615606;0.6527932721187678;0.6613201727328815
0.5055964182922923;0.4332529672314946;0.686604307903544;0.6664867365823555
0.5512205521799373;0.4421622981433432;0.6784805057352898;0.6413479333744596
0.5447180471165104;0.4468814397369963;0.7223318744815351;0.779534238124614
0.5748854066730625;0.4320804011374691;0.7106038502245485;0.6348704503392959
0.4951497708133441;0.4121450658526696;0.7183843931462573;0.6623226403454667
0.430124720179085;0.3949633497296625;0.6327984210074664;0.5488124614435537
0.4755356571794034;0.3698746157689294;0.5508452758946205;0.4139420111042573
0.604732970898625;0.3362044996074486;0.4602534397437;0.418106107341146
0.7084532565824524;0.3212686833822921;0.4373694899739702;0.4871221468229504
0.6493977187933039;0.3080045104928361;0.5041334134271576;0.5939235040098692
0.5857584479266607;0.295965912107063;0.5656912383077324;0.5840530536705735
0.6260526596311683;0.2888081683622215;0.6047655825395464;0.5924583590376316
0.6260526596311683;0.2851572831815455;0.6311679395863727;0.6650987045033918
0.5527129303912164;0.2751203420301427;0.6570554077633801;0.6538402220851325
0.5663575311800434;0.2638037804460689;0.6933836780228264;0.6903917334978399
0.5812813132928231;0.2399105116593486;0.7242198003375389;0.7482264034546589
0.5215861848417013;0.2104442565295403;0.7579736262478903;0.7448334361505226
0.5514337490672607;0.1898117046243019;0.741096713292715;0.6448951264651459
0.6299968020466896;0.1787654579610869;0.6837724191195401;0.593692165330043
0.6013218207014167;0.1780099696579415;0.6397494207500218;0.6261566933991355
0.640976441743951;0.1714081554622879;0.6176378042850192;0.5852868599629849
0.6559002238567276;0.1693190996107872;0.6173231499756856;0.59284392350401
0.6384180790960425;0.1816942916206329;0.6235876312251499;0.6430444170265277
0.5053832214049658;0.1979992283551209;0.6606596298521128;0.6852251696483638
0.5514337490672637;0.1942969589982715;0.6850310363568756;0.6585441085749542
0.5955655047436295;0.2075424525381883;0.6848594067336018;0.642581739666871
0.5106065451444399;0.2204587031990011;0.6862610486569979;0.6890037014188762
0.4729772945314979;0.2232054149270032;0.6789381847306842;0.6388032078963607
0.5598550261166166;0.2252346206692743;0.6549100374724682;0.5778069093152381
0.6617631382581811;0.2170476133324487;0.5760462255785351;0.4764034546576174
0.4820381622428302;0.2182334412359451;0.5290483137389508;0.5121067242442918
0.5455708346658132;0.2300672733652292;0.4958093766984174;0.4882017273288095
0.6130476495043177;0.2327280334298618;0.4975542778683595;0.481107341147439
0.5812813132928262;0.228790153209695;0.5116565119139564;0.5501233806292412
0.6298902036030264;0.2187194087429748;0.520867301696273;0.5130320789636031
0.5066624027289186;0.2089412536304667;0.5567378929603257;0.5778069093152381
0.4859823046583516;0.1944590648311678;0.5739580651620478;0.5965453423812463
0.6020680098070563;0.1797823704101567;0.599559483966933;0.582048118445403
0.6111288775183855;0.1730716529478039;0.5788495094253274;0.5219771745835918
0.6201897452297178;0.1850489001129142;0.5819960525186649;0.6050277606415784
0.5592154354546403;0.2201170433307687;0.6159501129895025;0.673581122763726
0.6298902036030264;0.2459422873860866;0.6507623215767043;0.6158235657001854
0.591088370109795;0.2450600840017511;0.6676392345318805;0.6505243676742745
0.4924848097217754;0.2465054578550321;0.6451557538831204;0.6129703886489819
0.4053938812493334;0.2532617837329239;0.647615778483366;0.6224552745218991
0.4358810361368691;0.2521296297725155;0.6317972482050409;0.6078809376927841
0.5768041786589916;0.2510160752297369;0.5896621756915247;0.4993830968537927
0.654621042532778;0.2393017690637895;0.5354844246116889;0.4764034546576196
0.5482357957573789;0.2298719277721425;0.511627906976745;0.5435687847008035
0.5247841381515801;0.2164495020831102;0.5318515975857447;0.5539019123997537
0.6013218207014167;0.2108067457901495;0.5315369432764111;0.4755552128315866
0.5689158938279488;0.2068613305864017;0.512400240281473;0.4919802590993199
0.6111288775183886;0.2133881505169826;0.4951514631425386;0.5074028377544724
0.589702590342179;0.2198972997354017;0.5445521897079431;0.6087291795188148
0.5663575311800434;0.2191848200162275;0.6150347549987131;0.681986428130784
0.5151902782219377;0.2139470033119723;0.6865757029663316;0.7002621838371356
0.5689158938279488;0.2263708896076461;0.6765067650676502;0.5815854410857485
0.5209465941797249;0.2362142118963159;0.6411510626734164;0.5866748920419486
0.5527129303912164;0.2698922836426649;0.6049372121628185;0.6026372609500296
0.6319155740326157;0.269662195319327;0.5904917188706772;0.5426434299814944
0.5579362541306906;0.3090737121350722;0.5837123487513948;0.5683991363355949
0.5111395373627531;0.3207065890652485;0.5591979175605712;0.536551511412707
0.502185268095084;0.3323104959403398;0.5416058811750901;0.4952190006169017
0.5034644494190368;0.3421015643207574;0.5045338825481273;0.4684608266502161
0.5825604946167788;0.3502927485337996;0.4611687977344886;0.419648365206662
0.4223430337917054;0.3531186628988717;0.4726679824937785;0.5262183837137567
0.6590981771666125;0.3550533413532398;0.4634285877742498;0.4435533621221464
0.6318089755889555;0.3784942371936716;0.478932463743242;0.4614435533621217
0.5819209039547995;0.3997067821737243;0.4608255384879435;0.4774059222702048
0.5936467327577004;0.4269494659999092;0.4648302296976467;0.4543491671807533
0.5754183988913757;0.4687658753602469;0.4770159329500285;0.4942936458975949
0.4755356571794034;0.4846376745088742;0.4883434880860446;0.5079426280074031
0.4112567956507839;0.5011590958785445;0.5320518321462292;0.5721776681061074
0.5293678712290808;0.5017578567707099;0.4958379816356305;0.3966687230104866
0.448992644707386;0.4950317979533354;0.4918046854887158;0.4970697100555222
0.4625306470525497;0.4770048819605803;0.4256414657169835;0.3938155459592854
0.5871442276942735;0.4478063679994531;0.4162304413741817;0.3712985811227624
0.5333120136445992;0.4215303768101594;0.377585171200549;0.3928901912399741
0.6130476495043177;0.4009869609003912;0.3716639491976306;0.3778531770512022
0.6234942969832629;0.4213055611295438;0.3845361709431044;0.4059993830968538
0.6389510713143557;0.4387946997957163;0.3981235161188823;0.4295188155459598
0.6221085172156469;0.4448592968340292;0.460282044680913;0.5454194941394217
0.5559108837010982;0.444907352271119;0.5353413999256282;0.6083436150524364
0.5657179405180701;0.4631177538382791;0.6192396807689008;0.6556909315237485
0.365206267988486;0.4825948585329964;0.6862610486569979;0.7260950030845166
0.416480119390258;0.4809523945943734;0.7021081838725363;0.6510641579272052
0.6072913335465304;0.46542092722532;0.660859864412598;0.5444941394201105
0.5209465941797249;0.4398699598977598;0.5887754226379474;0.5317705120296113
0.4553885513271496;0.4218912909995911;0.5422923996681828;0.5257557063541022
0.526169917919196;0.3967464052931609;0.4916044509282305;0.407850092535472
0.6227481078776262;0.3856137955223659;0.4174604536743041;0.3318938926588516
0.6436414028355196;0.3883731967851592;0.3645127148945907;0.3830197409006785
0.6208293358916942;0.384408409743161;0.3767270230841849;0.4407772979642212
0.5857584479266607;0.3929604457177474;0.4865985869161025;0.6280845157310299
0.6098496961944329;0.4230095507072839;0.5774764724391445;0.6280074028377559
0.4833173435667829;0.4524581587717161;0.6533939758002236;0.6454349167180744
0.51764204242618;0.445003766325079;0.6404931491175384;0.5933066008636645
0.5313932416586701;0.4314005174656153;0.6376898652707461;0.6204503392967309
0.3970792026436407;0.4236480586796076;0.6463571612460322;0.6688001233806304
0.3723483637138892;0.408010883246217;0.6333133098772862;0.5581431215299208
0.5410937000319758;0.3824850976130388;0.5541062387368072;0.4069247378161629
0.6611235475962048;0.3617628463905794;0.4268428730798944;0.3257248611967923
0.4930178019400916;0.3536176954256752;0.3922022941159641;0.4647594077729775
0.5436520626798812;0.3395945367789285;0.4113676020481136;0.4585903763109205
0.6592047756102757;0.3231432476360525;0.4676049086072251;0.4773288093769265
0.6473723483637116;0.3335691110870026;0.5060785491575849;0.568476249228871
0.5170024517642036;0.3686734148313524;0.5616293372236045;0.6083436150524364
0.5436520626798812;0.4024673261688294;0.6291941989187337;0.6594694632942633
0.6363927086664533;0.4177111034919369;0.684888011670814;0.7186150524367654
0.4912056283978227;0.4240730443818114;0.7506793672587889;0.7857032695866754
0.4118963863127602;0.4201460978243095;0.7590320089247405;0.681986428130784
0.3620083146786041;0.4084489544018721;0.6953288137532546;0.5468846391116593
0.3542266282912277;0.3987486521213314;0.6143768414428334;0.5674737816162858
0.6214689265536705;0.3743403072368548;0.4949512285820533;0.3600400987045031
0.6195501545677444;0.3572909650565622;0.4218084041305525;0.3497069710055507
0.6473723483637116;0.3320271561949682;0.3504390857862061;0.3750771128932749
0.6371388977720898;0.3048918855001065;0.3868245659200777;0.4581276989512659
0.5949259140816531;0.2830330559319544;0.4287594038731095;0.4627544725478114
0.6571794051806834;0.2680136393821513;0.4517291684544762;0.4369987661937066
0.5287282805671014;0.2569038986819691;0.5142309562630513;0.62661937075879
0.6889457413921749;0.245142911942917;0.6154066191824705;0.7355027760641576
0.7278541733290695;0.2487117272021657;0.7407534540461682;0.7749074645280685
0.565717940518067;0.2493861082773807;0.8131811550673649;0.8218692165330044
0.5442916533418606;0.232569771162519;0.8349495122858205;0.7941856878470073
0.5663575311800434;0.2279244817394409;0.8203323893704055;0.7355027760641576
0.5319262338769832;0.2201761323492522;0.7691295517606342;0.6838371375694022
0.4923782112781152;0.2090851227673232;0.7332589604965823;0.6974861196792105
0.6130476495043147;0.2240262439958336;0.6662375926084851;0.5548272671190628
0.7032299328429783;0.2374708576016018;0.6277639520581253;0.5801202961135088
0.5527129303912164;0.2498010058799203;0.597128064303899;0.6148982109808763
0.5949259140816531;0.2703352905730941;0.5957264223805028;0.5510487353485503
0.4644494190384819;0.2745122524168501;0.5898338053147976;0.564235040098704
0.4055004796929966;0.2934964603109302;0.5863440029749134;0.6054904380012329
0.5695554844899252;0.3290050929628317;0.5774764724391428;0.5271437384330658
0.5306470525530336;0.3523814144643535;0.555708115220687;0.5055521283158542
0.5138044984543187;0.38145919432644;0.5356846591721733;0.5515114127082048
0.6085705148704832;0.4145231564549116;0.5257587459595526;0.5003855644663779
0.4729772945314979;0.4362285300883005;0.5105981292371062;0.4646822948797036
0.4826777529048066;0.4476379157071226;0.4691781801538943;0.43985194324491
0.496961944355613;0.4433335453080709;0.4261563545868017;0.3844077729796421
0.4709519241019087;0.4392426410634166;0.376212134214365;0.3300431832202334
0.5196674128557692;0.4278559323210776;0.3504390857862069;0.3703732264034555
0.6117684681803619;0.4057139093472915;0.3314740124145434;0.3332819247378174
0.613687240166291;0.3857844408028987;0.3420864441202561;0.3586520666255395
0.628717620722737;0.3744702510968658;0.3613947767384655;0.4224244293645893
0.5754183988913727;0.3631270707088854;0.391172516376327;0.4135564466378789
0.6233876985396026;0.3505237365791356;0.4336508481363883;0.4731647131400355
0.6578189958426598;0.3401501866538013;0.4942361051517491;0.5857495373226395
0.6059055537789114;0.3300058578160247;0.559169312623359;0.5886027143738451
0.5683829016096358;0.3263351590636417;0.6338281987471043;0.674429364589759
0.5909817716661347;0.3509160514434815;0.6756200120140738;0.6984114743985174
0.5981238673915349;0.3801608433037033;0.7121771217712168;0.687152991980258
0.5897025903421821;0.3962598422092144;0.7125489859549751;0.6754318322023443
0.5650783498560907;0.4154712976105563;0.6820847278240217;0.6162862430598377
0.4385459972284408;0.4250535960546174;0.6569981978889555;0.6195249845774218
0.435348043918556;0.4396857366049651;0.6171229154152004;0.5679364589759404
0.5469566144334292;0.439545961481588;0.5452101032638236;0.4224244293645893
0.5779767615392811;0.4266634710060952;0.4613404273577616;0.3934299814929047
0.5182816330881562;0.4183151109925771;0.4098229354386568;0.4290561381863053
0.5734996269054466;0.3922749334030774;0.4009554049028862;0.3985194324491048
0.5592154354546403;0.3728516523397556;0.4056466146056813;0.4060764959901299
0.6039867817929854;0.3565503346087604;0.3887697016505052;0.3835595311536091
0.627331840955121;0.3419076409795953;0.3960925655768189;0.4182603331276983
0.5812813132928262;0.3318840241010128;0.422895391744615;0.4783312769895117
0.6656006822300363;0.3387007154705628;0.4885151177093168;0.5604565083281936
0.591088370109795;0.3525334201294355;0.5779913613089618;0.659469463294261
0.5274490992431488;0.3662497245162366;0.6446408650133015;0.6580043183220234
0.5865046370323003;0.3754658377888514;0.678394690923653;0.6514497223935836
