R%_5;Fechamento_TSI_13:25;K%_14_SMA_3;K%_14
0.5099669544824637;0.3724382274536343;0.6688120369575791;0.6336366440468845
0.5053832214049689;0.3648527979291028;0.666380617294545;0.6514497223935836
0.5442916533418606;0.3622226848294122;0.6354014702937727;0.5679364589759404
0.5703016735955617;0.3645635502984803;0.5861437684144288;0.5008482418260347
0.5974842767295586;0.3706990504206598;0.5302783260390748;0.5008482418260325
0.6039867817929824;0.3760716940526232;0.4823936611459148;0.4388494756323269
0.5974842767295586;0.3806301949725485;0.473325896049659;0.4764034546576196
0.5546317023771425;0.3942789692207953;0.4703795875168068;0.4929056138186312
0.5189212237501326;0.3845791837880063;0.4843387968763414;0.4764805675508935
0.5696620829335884;0.4045972500050224;0.4824222660831263;0.4712368908081434
0.5779767615392781;0.4269395076730946;0.4862553276695565;0.5032387415175836
0.5482357957573789;0.4432471628123982;0.5045052776109166;0.525678593460826
0.526169917919196;0.4443594418017952;0.5271317829457373;0.5322331893892659
0.5669971218420198;0.474435127860756;0.5269315483852512;0.5026989512646507
0.4813985715808538;0.4877829587765868;0.5255585113990673;0.5219771745835896
0.5741392175674229;0.5101965153332653;0.4926914385422922;0.4436304750154225
0.5747788082293993;0.5203922666379321;0.4742412540404477;0.4529611351017897
0.5190278221937928;0.5361064802939114;0.4482965759890165;0.4520357803824806
0.4501652275876755;0.5538288634192245;0.4658600074372838;0.4909777914867347
0.5404541093700024;0.5567592302891257;0.4528161560685371;0.4177976557680437
0.5145506875599614;0.5689607369307323;0.4488114648588338;0.4412399753238736
0.5703016735955648;0.5976680018668703;0.4256700706541942;0.4285934608266485
0.4275663575311764;0.6279208012661013;0.4164306759346662;0.3928901912399762
0.5579362541306875;0.6436444872858178;0.4131125032180557;0.4322948797038871
0.5734996269054466;0.6300402138627345;0.4143139105809666;0.4318322023442303
0.3769320967913839;0.6320716018268902;0.458880402757516;0.5130320789636031
0.4658351988060948;0.6084316911647772;0.4451214279584659;0.395203578038249
0.5450378424474971;0.5968435192132739;0.435195514745846;0.4050740283775447
0.6027076004690327;0.5238066796248859;0.3760118996538806;0.3534855027760633
0.6020680098070563;0.47482717558763;0.3795017019937641;0.4046113510178901
0.5203070035177486;0.4240782426108062;0.3951772075860286;0.4473318938926567
0.6395906619763321;0.3801609124243048;0.4207786263909145;0.4225015422578654
0.5333120136445992;0.339214096881524;0.4569924769015133;0.5022362739049984
0.8251785523931334;0.3064382385090194;0.4587373780714562;0.4520357803824806
0.7817929858224042;0.271814941434342;0.4907463028118664;0.508790869833436
0.6636819102441103;0.2502002933588148;0.5727280528619239;0.7232418260333109
0.6221085172156469;0.2248934812485892;0.7050544924053892;0.8087600246761268
0.6215755249973368;0.2157849629841257;0.8194456363168282;0.8171653300431827
0.5916213623281081;0.2104631618326682;0.8450756600589274;0.7923349784083913
0.5897025903421821;0.2097797952158827;0.8588060299207645;0.8457742134484866
0.546850015989766;0.2221644277963615;0.8624674618839209;0.8270357803824784
0.6143268308282703;0.2189870577099335;0.8774278440458811;0.8326650215916092
0.5189212237501326;0.2178068701750792;0.8199891301238587;0.6909315237507706
0.5423728813559314;0.204549397203942;0.7630653050716552;0.673581122763726
0.5079415840528713;0.1918991374548261;0.6779370119282586;0.6031770512029602
0.5404541093700024;0.1929111519893278;0.6312823593352219;0.5651603948180152
0.6500373094552803;0.1870946394134721;0.5635458680168205;0.4909777914867368
0.5780833599829444;0.1854676439065815;0.5454103378243096;0.5542874768661321
0.6662402728920157;0.1802022143536327;0.52347035098258;0.5060148056755087
0.5474896066517423;0.1902268879667326;0.5603707199862699;0.5904534238124611
0.5196674128557692;0.1940650318773299;0.5619439915329391;0.5585286859962992
0.6149664214902467;0.2001914130408851;0.5819674475814527;0.5599938309685368
0.6085705148704801;0.2001007611058053;0.5715266454990138;0.5623072177668118
0.5617737981025457;0.1895116357544184;0.5886037930146744;0.6045650832819238
0.5182816330881562;0.1835567714007683;0.6279355816813983;0.6660240592227009
0.6065451444408878;0.2063678450864493;0.6257043965788496;0.5562924120913026
0.5455708346658132;0.2303445709331813;0.6175233845361717;0.5825107958050598
0.630636392708666;0.2468146935327417;0.5588546583140261;0.5078655151141269
0.6311693849269792;0.2639976130162681;0.54595383163134;0.5215144972239351
0.4704189318835925;0.3017695640381591;0.5555078806602025;0.6082665021591624
0.4625306470525497;0.3442700962904089;0.5765611144483549;0.5646206045650846
0.5436520626798842;0.3937240723961288;0.5720129294316213;0.5092535471930906
0.5748854066730625;0.4237975718893814;0.5173488944191772;0.460903763109191
0.4865152968766648;0.4439305512981593;0.4987556852312704;0.5144972239358407
0.4249013964396108;0.4322162573876774;0.4883148831488307;0.481107341147439
0.4509114166933151;0.4336313214648047;0.4736977602334156;0.4214990746452802
0.5177486408698432;0.4330881246827372;0.4153436883206037;0.3571869216532997
0.629250612941047;0.4334207876615648;0.3307588889842384;0.2530845157310299
0.6097430977507726;0.4396690788928149;0.282559569781744;0.2915638494756316
0.6721031872934662;0.4518716238874657;0.2905975571383618;0.3788556446637875
0.5806417226308498;0.4736346015161798;0.3684029863554448;0.4628315854410853
0.5923675514337476;0.4967248193572488;0.4246116879773456;0.4430906847624941
0.5528195288348796;0.523967099215058;0.4548757115478137;0.4604410857495364
0.5222257755036777;0.5661267588193316;0.4780457106896656;0.5252930289944476
0.4833173435667829;0.592598942545535;0.514803055007294;0.5421807526218376
0.4801193902569012;0.6178591825562338;0.5543350782345031;0.5670111042566313
0.5177486408698401;0.6348412780236501;0.5421207700449098;0.4923658235657005
0.4944035817077045;0.6361023077278837;0.511284647730199;0.459053053670575
0.4780940198273119;0.6366322427070726;0.4223232930003722;0.3271900061690299
0.4399317769960538;0.6550715596956025;0.3737521096141195;0.3614281307834668
0.5112461358064163;0.6664295009500597;0.313166852598758;0.2957279457125226
0.5838396759407316;0.6821661425934558;0.2952315569667324;0.2788402220851326
0.6144334292719306;0.6179788159596318;0.2758946194113107;0.3092998149290569
0.4813985715808538;0.5651070936999557;0.303755828255957;0.3708359037631079
0.4055004796929966;0.5276122689905706;0.35458680168197;0.4158698334361494
0.5533525210531928;0.5022070503838497;0.3708058010812657;0.3530228254164087
0.5344845965248887;0.4870390756869492;0.3800451958007953;0.3957433682911797
0.8991578722950646;0.4840592317117276;0.3915443805600852;0.4468692165330044
0.817503464449417;0.4936498542240923;0.4406304528161577;0.4853485502776083
0.5449312440038339;0.4947309903541757;0.5492433994107399;0.6885410240592239
0.5312866432150068;0.4921483164076045;0.6323121370748606;0.6708050586057986
0.4917386206161358;0.5168611095765294;0.6826282216310546;0.6209901295496616
0.4671143801300475;0.5332064155990539;0.6493892845905213;0.5989358420727953
0.4534697793412205;0.5428321344818632;0.639606396063962;0.6444324491054914
0.603347191131009;0.5472309816763945;0.625675791641638;0.5834361505243667
0.5203070035177486;0.5512005094192934;0.641322692296691;0.6411165946946334
0.4242618057776345;0.5479479520238695;0.5635172630796074;0.4346853793954338
0.5247841381515831;0.5491217065252074;0.4775308218198458;0.3516347933374451
0.5773371708773047;0.5255155728678331;0.3553305300494856;0.3116903146206036
0.5962050954056058;0.5009962704834213;0.3196315684087067;0.3384484885872914
0.5696620829335884;0.4608271095626148;0.3267541977745352;0.3708359037631079
0.6006822300394403;0.432885540423657;0.3621099001687681;0.4070018507094368
0.565717940518067;0.4061109522129574;0.4155439228810881;0.4824953732264027
0.6876665600682222;0.3908096410738337;0.4411453416859742;0.43985194324491
0.613687240166291;0.3717990714118943;0.4801338711061529;0.512106724244294
0.6578189958426598;0.3637040302943683;0.5424640292914558;0.6505243676742745
0.5812813132928262;0.360153134499357;0.638891272633657;0.6997995064774831
0.5449312440038369;0.3594831437866626;0.7047112331588432;0.689543491671807
0.546850015989766;0.3398431355806759;0.7211018621814128;0.6947100555212831
0.5987634580535113;0.3178035048204299;0.7115478131525503;0.6740438001233806
0.5409871015883155;0.3036994021659224;0.7073714923195749;0.6782850092535476
0.53128664321501;0.2970575231990777;0.698475356846592;0.6707279457125226
0.5832000852787522;0.2967138168165223;0.661718012528963;0.5749537322640348
0.6525956721031857;0.3083327405642116;0.6131468291427102;0.5473473164713138
0.5909817716661347;0.3165404550400237;0.5677221888497959;0.548272671190623
0.5982304658351981;0.3295632051039797;0.558311164506994;0.5495835903763105
0.552073339729237;0.3473873013415728;0.5630023742097892;0.559993830968539
0.5190278221937958;0.366261594586274;0.5702966331988906;0.5679364589759404
0.5268095085811724;0.4155990112868323;0.5617723619096661;0.5266039481801351
0.5676367125039962;0.4510004554589194;0.5457535970708548;0.5168106107341156
0.4541093700031969;0.4967386414106366;0.5323664864555621;0.5318476249228853
0.5067690011725818;0.5319626925294247;0.53062158528562;0.5219000616903136
0.442383541200299;0.5450056841717493;0.4964958951915093;0.4248149290561381
0.4553885513271496;0.5533613908161806;0.4426900082954318;0.386798272671191
0.5007994883274681;0.5479848516722623;0.367487628364656;0.3191702652683525
0.5047436307429894;0.5338626656077856;0.329872135930662;0.3234114743985196
0.5884234090182263;0.5005068946614625;0.290540347263938;0.2807680444170269
0.6305297942650028;0.4870568422844675;0.2896821991475732;0.3168568784700797
0.5539921117151662;0.4691142554398986;0.3011813839068631;0.3544108574953746
0.589702590342179;0.4501847702858436;0.3372236047941888;0.3779302899444806
0.618910563905765;0.4379749849452411;0.379701936554251;0.431369524984578
0.6689052339835813;0.4218116641693963;0.4232100460539503;0.4716995681677979
0.536509966954484;0.4103614225195102;0.5186075116565119;0.6351017890191221
0.5676367125039962;0.4125958166987496;0.5898338053147976;0.6233806292412104
0.5800021319688704;0.4019926232937182;0.660859864412598;0.6631708821714997
0.5326724229826229;0.4010539242840173;0.6763351354443788;0.6768198642813079
0.6085705148704832;0.3862035704310804;0.6769930490002577;0.6251542257865503
0.4963223536936366;0.3716004974398934;0.6682971480877593;0.6397285626156676
0.5248907365952463;0.3666100513001534;0.6400926799965663;0.6007865515114112
0.600042639377464;0.3676065877614789;0.607568866386337;0.5374768661320161
0.5196674128557722;0.3766784375697938;0.5609142137933003;0.5139574336829122
0.656539814518707;0.3747615115931483;0.5363711776652644;0.5346236890808126
0.618910563905765;0.3825525215170706;0.530793214908893;0.5224398519432442
0.5150836797782714;0.3927632854824423;0.544723819331216;0.5515114127082048
0.536509966954484;0.3807106389304323;0.5473554735547355;0.5417180752621831
0.5377891482784337;0.3676572892681885;0.5416058811750909;0.5069401603948178
0.5962050954056058;0.3525510816687044;0.5182928573471782;0.4886644046884641
0.4885406673062571;0.3446748104583241;0.5229554621127611;0.5542874768661321
0.5806417226308498;0.3393358927529005;0.5160044623702057;0.4882017273288095
0.6448139857158062;0.3377947198003304;0.5203524128264548;0.5003855644663802
0.6014284191450769;0.3528877967144486;0.506622042964617;0.5172732880937702
0.5676367125039962;0.3649301295383133;0.5144597957607489;0.5093306600863645
0.5313932416586701;0.3545900690873341;0.5339397580022313;0.5528994447871685
0.5333120136445992;0.3554857615255878;0.5480419920478273;0.5552899444787174
0.5001598976654917;0.3489241543017604;0.572756657799137;0.57595619987662
0.5177486408698432;0.3521449235641156;0.5675505592265229;0.5388648982109797
0.565717940518067;0.3689484766327129;0.556394633713779;0.5252159161011715
0.6371388977720929;0.3467612750772629;0.5417489058611508;0.5364743985194308
0.4398251785523935;0.3148088802693896;0.5393174861981167;0.5323103022825398
0.5709412642575412;0.2852446020060497;0.5295918075459812;0.4989975323874143
0.4910990299541625;0.2591560529871743;0.514631425384021;0.4961443553362131
0.5352307856305283;0.2299085821707091;0.5015589690780627;0.49706971005552
0.6980066091035072;0.203202072980065;0.4890014016419234;0.4651449722393581
0.6578189958426598;0.1835718653288828;0.5191224005263309;0.5773442319555836
0.5839462743843918;0.1666318613607967;0.5824823364512725;0.6678747686613213
0.6104892868564091;0.1687687704050148;0.6651792099316357;0.6880783466995694
0.6370322993284265;0.1622740127468772;0.6893789868131256;0.6425817396668732
0.5833066837224185;0.1627492674498174;0.7015646900655066;0.7007248611967922
0.5890629996802057;0.1628195840386689;0.7045396035355711;0.6960980876002467
0.5325658245389596;0.1719824554952596;0.7362338739666476;0.7280228254164108
0.5306470525530336;0.1781612007273414;0.7552275522755234;0.751927822331893
0.6163522012578596;0.1793240577170147;0.7237049114677199;0.6111196792103637
0.5404541093700024;0.2178337776295049;0.6752767527675279;0.5974706971005556
0.5247841381515801;0.2541092057447045;0.6053090763465776;0.5633096853793949
0.5248907365952433;0.2783460335458434;0.5833690895048489;0.5519740900678594
0.5696620829335884;0.2937726727471637;0.545610572384794;0.4956816779765585
0.5572966634687142;0.3168736184596314;0.5163191166795393;0.4843460826650209
0.4593326937426679;0.304794859174734;0.4983838210475138;0.503624305983962
0.4904594392921831;0.292859309009293;0.4853113647415555;0.4604410857495387
0.5618803965462089;0.2760168849386146;0.4693212048399566;0.4412399753238736
0.5741392175674229;0.3054735337107981;0.4386853170857294;0.4210363972856256
0.5592154354546403;0.3197933182183038;0.4336508481363883;0.4468692165330044
0.7162349429698319;0.3363464270216593;0.4263279842100747;0.4214990746452802
0.5995096471591509;0.3715518794243231;0.4703795875168052;0.5397902529302888
0.4820381622428302;0.4000982141394915;0.5060785491575849;0.543106107341149
0.4359876345805354;0.4176767647281661;0.555536485597414;0.5548272671190606
0.5909817716661347;0.4314630649399696;0.5513601647644386;0.5285317705120295
0.4826777529048066;0.4506353174869985;0.5609428187305125;0.5689389265885255
0.4774544291653325;0.4698055813039828;0.554163448611231;0.5365515114127092
0.5636925700884747;0.4610416955793778;0.5277038816899801;0.4572023442319546
0.5968446860675822;0.4396555597624818;0.4934065619725964;0.4764805675508935
0.5585758447926669;0.4204103759348661;0.4403157985068215;0.3934299814929047
0.5280886899051281;0.4064139443671941;0.4133413427157517;0.384484885872916
0.5766975802153254;0.4023596344251031;0.3597070854429471;0.3318938926588538
0.677219912589277;0.4027503000315958;0.3715209245115707;0.4252776064157927
0.6571794051806834;0.4029298827812573;0.404588231928832;0.4736273904996922
0.579362541306897;0.3999928774267044;0.4808203895992449;0.5373997532387399
0.5533525210531928;0.4201117306089337;0.5494150290340112;0.6101943244910546
0.5403475109263391;0.4262054323812076;0.6004176320832971;0.6111196792103637
0.5630529794265015;0.4563671216843105;0.6136617180125292;0.5731030228254166
0.586398038588634;0.4629140999715921;0.5957264223805037;0.5618445404071573
0.5033578509753736;0.4730701548911881;0.587202151091279;0.5881400370141884
0.4741498774117905;0.4733337254911992;0.6009611258903292;0.6101943244910546
0.577443769320965;0.4888876827509199;0.5664921765496727;0.4689235040098706
0.4839569342287593;0.5002245026791999;0.5166909808632968;0.4538864898210966
0.5612408058842325;0.4983951770540104;0.4437197860350698;0.4134793337446028
0.5696620829335884;0.5081197495942126;0.4266426385194083;0.4228871067242438
0.5358703762925047;0.5092793140390798;0.4170599845533344;0.42805367057372
0.4865152968766648;0.4930220232034461;0.4355387739923911;0.4632942628007399
0.5812813132928231;0.4965047268374016;0.4310191939128698;0.4107032695866754
0.5520733397292401;0.5067395288235063;0.4218084041305533;0.4032233189389265
0.5247841381515801;0.4892394431795037;0.4359106381761502;0.5013109191856893
0.5741392175674229;0.4814382327460085;0.4435767613490099;0.431369524984578
0.5877838183562499;0.4707568848047189;0.4897165250722285;0.5276064157927204
0.4696727427779529;0.4332035589620936;0.5022740925083679;0.5351634793337454
0.5507941584052873;0.4023228132504537;0.5235275608570047;0.4886644046884641
0.6675194542159684;0.4008680748519711;0.4900883892559859;0.4374614435533611
0.5118857264683927;0.3910376966363268;0.503475499871277;0.5712523133867962
0.6144334292719336;0.3837104105665236;0.5257301410223395;0.5486582356570014
0.7143161709838998;0.3826358669835098;0.5607139792328151;0.5317705120296113
0.4950431723696809;0.3578923377522695;0.5997025086529938;0.6763571869216534
0.4651956081441215;0.3339330689558666;0.6432392230899053;0.6660240592227009
0.6344739366805242;0.328090360389891;0.6434108527131783;0.5322331893892659
0.5669971218420198;0.3227224161851512;0.6214708658714495;0.617211597779149
