OutPut |T+1|;OutPut_class |T+1|
31.69;1
31.63;0
31.64;1
31.64;1
31.64;1
31.62;0
31.63;1
31.65;1
31.67;1
31.67;1
31.65;0
31.67;1
31.69;1
31.69;1
31.72;1
31.72;1
31.7;0
31.71;1
31.71;1
31.7;0
31.7;1
31.67;0
31.64;0
31.64;1
31.65;1
31.66;1
31.64;0
31.64;1
31.64;1
31.62;0
31.59;0
31.61;1
31.59;0
31.58;0
31.58;1
31.58;1
31.6;1
31.59;0
31.64;1
31.64;1
31.66;1
31.64;0
31.64;1
31.63;0
31.66;1
31.66;1
31.62;0
31.59;0
31.56;0
31.59;1
31.59;1
31.6;1
31.59;0
31.58;0
31.59;1
31.61;1
31.61;1
31.6;0
31.61;1
31.57;0
31.53;0
31.53;1
31.55;1
31.58;1
31.59;1
31.6;1
31.61;1
31.63;1
31.66;1
31.62;0
31.62;1
31.68;1
31.65;0
31.67;1
31.67;1
31.66;0
31.7;1
31.68;0
31.66;0
31.67;1
31.7;1
31.66;0
31.65;0
31.65;1
31.65;1
31.71;1
31.71;1
31.76;1
31.68;0
31.67;0
31.64;0
31.65;1
31.68;1
31.7;1
31.71;1
31.74;1
31.72;0
31.73;1
31.74;1
31.77;1
31.75;0
31.78;1
31.78;1
31.78;1
31.8;1
31.81;1
31.79;0
31.72;0
31.75;1
31.82;1
31.87;1
31.85;0
31.89;1
31.91;1
31.99;1
31.95;0
31.93;0
31.91;0
31.92;1
31.88;0
31.89;1
31.91;1
31.91;1
31.88;0
31.92;1
31.89;0
31.87;0
31.87;1
31.88;1
31.85;0
31.83;0
31.82;0
31.85;1
31.8;0
31.79;0
31.78;0
31.77;0
31.76;0
31.75;0
31.73;0
31.73;1
31.72;0
31.71;0
31.71;1
31.66;0
31.68;1
31.66;0
31.67;1
31.67;1
31.68;1
31.69;1
31.72;1
31.7;0
31.71;1
31.71;1
31.71;1
31.73;1
31.7;0
31.66;0
31.68;1
31.64;0
31.63;0
31.59;0
31.62;1
31.53;0
31.56;1
31.56;1
31.54;0
31.55;1
31.56;1
31.61;1
31.64;1
31.64;1
31.64;1
31.64;1
31.64;1
31.66;1
31.67;1
31.63;0
31.64;1
31.57;0
31.55;0
31.52;0
31.51;0
31.47;0
31.47;1
31.45;0
31.45;1
31.43;0
31.44;1
31.48;1
31.48;1
31.46;0
31.46;1
31.47;1
31.48;1
31.5;1
31.48;0
31.51;1
31.52;1
31.51;0
31.5;0
31.48;0
31.48;1
31.39;0
31.4;1
31.4;1
31.4;1
31.37;0
31.42;1
31.45;1
31.47;1
31.48;1
31.5;1
31.49;0
31.49;1
31.48;0
31.48;1
31.47;0
31.44;0
31.44;1
31.45;1
31.41;0
31.34;0
31.33;0
31.36;1
31.38;1
31.42;1
31.39;0
31.42;1
31.4;0
31.4;1
31.36;0
31.37;1
31.34;0
31.33;0
31.31;0
31.31;1
31.32;1
31.28;0
31.28;1
31.28;1
31.29;1
31.3;1
31.29;0
31.3;1
31.27;0
31.26;0
31.26;1
31.26;1
31.27;1
31.28;1
31.24;0
31.26;1
31.24;0
31.2;0
31.23;1
31.18;0
31.18;1
31.18;1
31.19;1
31.2;1
31.16;0
31.19;1
31.15;0
31.15;1
31.17;1
31.2;1
31.26;1
31.26;1
31.23;0
31.24;1
31.17;0
31.15;0
31.16;1
31.13;0
31.14;1
31.1;0
31.06;0
31.07;1
31.08;1
31.06;0
31.02;0
31.01;0
31.02;1
31.01;0
31.0;0
31.02;1
31.02;1
31.04;1
31.04;1
31.01;0
31.0;0
31.03;1
30.97;0
30.93;0
30.88;0
30.89;1
30.88;0
30.88;1
30.87;0
30.87;1
30.85;0
30.87;1
30.89;1
30.83;0
30.81;0
30.84;1
30.82;0
30.84;1
30.84;1
30.84;1
30.81;0
30.81;1
30.81;1
30.77;0
30.71;0
30.69;0
30.66;0
30.7;1
30.69;0
30.75;1
30.68;0
30.68;1
30.7;1
30.66;0
30.67;1
30.64;0
30.62;0
30.61;0
30.58;0
30.61;1
30.62;1
30.65;1
30.62;0
30.58;0
30.6;1
30.64;1
30.55;0
30.54;0
30.55;1
30.52;0
30.57;1
30.54;0
30.55;1
30.62;1
30.64;1
30.56;0
30.56;1
30.58;1
30.55;0
30.59;1
30.58;0
30.62;1
30.64;1
30.66;1
30.65;0
30.62;0
30.6;0
30.63;1
30.62;0
30.61;0
30.71;1
30.73;1
30.73;1
30.71;0
30.71;1
30.73;1
30.68;0
30.7;1
30.4;0
30.41;1
30.41;1
30.42;1
30.41;0
30.42;1
30.41;0
30.4;0
30.38;0
30.39;1
30.34;0
30.36;1
30.33;0
30.33;1
30.35;1
30.34;0
30.35;1
30.36;1
30.35;0
30.36;1
30.35;0
30.4;1
30.41;1
30.4;0
30.38;0
30.34;0
30.36;1
30.34;0
30.34;1
30.35;1
30.36;1
30.35;0
30.34;0
30.32;0
30.33;1
30.36;1
30.36;1
30.35;0
30.35;1
30.3;0
30.28;0
30.28;1
30.32;1
30.3;0
30.33;1
30.33;1
30.32;0
30.31;0
30.31;1
30.29;0
30.29;1
30.22;0
30.24;1
30.25;1
30.27;1
30.29;1
30.26;0
30.27;1
30.29;1
30.29;1
30.27;0
30.31;1
30.28;0
30.27;0
30.26;0
30.26;1
30.26;1
30.25;0
30.26;1
30.26;1
30.26;1
30.28;1
30.29;1
30.26;0
30.25;0
30.27;1
30.28;1
30.27;0
30.24;0
30.25;1
30.25;1
30.28;1
30.26;0
30.26;1
30.24;0
30.28;1
30.26;0
30.27;1
30.24;0
30.26;1
30.27;1
30.26;0
30.26;1
30.28;1
30.25;0
30.25;1
30.25;1
30.25;1
30.23;0
30.22;0
30.23;1
30.21;0
30.2;0
30.21;1
30.2;0
30.2;1
30.21;1
30.21;1
30.13;0
30.08;0
30.07;0
30.1;1
30.13;1
30.17;1
30.14;0
30.09;0
30.06;0
30.05;0
30.05;1
30.06;1
30.04;0
30.02;0
30.03;1
30.01;0
30.02;1
30.06;1
30.07;1
30.06;0
30.1;1
30.09;0
30.08;0
30.08;1
30.01;0
30.05;1
30.05;1
30.04;0
30.03;0
30.03;1
30.03;1
30.07;1
30.09;1
30.1;1
30.1;1
30.11;1
30.13;1
30.13;1
30.16;1
30.18;1
30.15;0
30.11;0
30.12;1
30.07;0
30.09;1
30.1;1
30.12;1
30.15;1
30.15;1
30.13;0
30.15;1
30.15;1
30.16;1
30.17;1
30.17;1
30.18;1
30.2;1
30.2;1
30.2;1
30.18;0
30.17;0
30.17;1
30.19;1
30.22;1
30.23;1
30.25;1
30.24;0
30.24;1
30.23;0
30.21;0
30.22;1
30.22;1
30.24;1
30.22;0
30.22;1
30.19;0
30.2;1
30.21;1
30.2;0
30.2;1
30.23;1
30.22;0
30.24;1
30.23;0
30.23;1
30.26;1
30.22;0
30.23;1
30.24;1
30.18;0
30.19;1
30.2;1
30.22;1
30.23;1
30.2;0
30.18;0
30.18;1
30.16;0
30.15;0
30.14;0
30.15;1
30.14;0
30.17;1
30.17;1
30.18;1
30.19;1
30.19;1
30.2;1
30.19;0
30.19;1
30.2;1
30.2;1
30.2;1
30.21;1
30.23;1
30.22;0
30.21;0
30.22;1
30.22;1
30.23;1
30.21;0
30.24;1
30.17;0
30.2;1
30.18;0
30.16;0
30.15;0
30.18;1
30.14;0
30.19;1
30.18;0
30.19;1
30.19;1
30.21;1
30.21;1
30.22;1
30.22;1
30.22;1
30.23;1
30.22;0
30.25;1
30.23;0
30.23;1
30.2;0
30.23;1
30.2;0
30.17;0
30.21;1
30.19;0
30.22;1
30.26;1
30.26;1
30.21;0
30.24;1
30.26;1
30.25;0
30.24;0
30.28;1
30.25;0
30.31;1
30.29;0
30.31;1
30.3;0
30.3;1
30.25;0
30.26;1
30.24;0
30.23;0
30.22;0
30.28;1
30.27;0
30.27;1
30.27;1
30.3;1
30.31;1
30.27;0
30.25;0
30.25;1
30.28;1
30.31;1
30.33;1
30.33;1
30.34;1
30.31;0
30.36;1
30.34;0
30.32;0
30.35;1
30.35;1
30.34;0
30.33;0
30.31;0
30.38;1
30.39;1
30.4;1
30.37;0
30.38;1
30.32;0
30.31;0
30.28;0
30.29;1
30.3;1
30.28;0
30.27;0
30.3;1
30.35;1
30.35;1
30.31;0
30.28;0
30.24;0
30.27;1
30.3;1
30.26;0
30.24;0
30.29;1
30.22;0
30.28;1
30.31;1
30.29;0
30.35;1
30.35;1
30.33;0
30.39;1
30.42;1
30.43;1
30.42;0
30.42;1
30.41;0
30.36;0
30.37;1
30.37;1
30.34;0
30.3;0
30.3;1
30.3;1
30.26;0
30.3;1
30.3;1
30.31;1
30.27;0
30.24;0
30.26;1
30.26;1
30.27;1
30.23;0
30.17;0
30.18;1
30.18;1
30.17;0
30.22;1
30.17;0
30.22;1
30.21;0
30.18;0
30.17;0
30.21;1
30.22;1
30.19;0
30.12;0
30.14;1
30.15;1
30.17;1
30.23;1
30.18;0
30.12;0
30.11;0
30.14;1
30.23;1
30.28;1
30.27;0
30.27;1
30.18;0
30.16;0
30.21;1
30.2;0
30.22;1
30.21;0
30.18;0
30.14;0
30.05;0
30.03;0
30.01;0
29.95;0
29.96;1
29.93;0
29.89;0
29.89;1
29.89;1
29.89;1
29.88;0
29.86;0
29.86;1
29.84;0
29.92;1
29.9;0
29.94;1
29.99;1
29.92;0
30.0;1
30.01;1
29.94;0
29.45;0
29.44;0
29.4;0
29.41;1
29.43;1
29.43;1
29.42;0
29.44;1
29.45;1
29.44;0
29.45;1
29.47;1
29.46;0
29.48;1
29.47;0
29.46;0
29.46;1
29.46;1
29.47;1
29.53;1
29.51;0
29.52;1
29.52;1
29.51;0
29.5;0
29.49;0
29.52;1
29.52;1
29.51;0
29.55;1
29.56;1
29.55;0
29.54;0
29.53;0
29.52;0
29.51;0
29.51;1
29.52;1
29.52;1
29.5;0
29.49;0
29.51;1
29.51;1
29.46;0
29.45;0
29.45;1
29.45;1
29.46;1
29.47;1
29.45;0
29.44;0
29.44;1
29.44;1
29.42;0
29.42;1
29.43;1
29.45;1
29.44;0
29.44;1
29.41;0
29.43;1
29.42;0
29.45;1
29.44;0
29.43;0
29.44;1
29.44;1
29.43;0
29.45;1
29.44;0
29.45;1
29.44;0
29.45;1
29.44;0
29.42;0
29.45;1
29.43;0
29.44;1
29.42;0
29.42;1
29.41;0
29.37;0
29.35;0
29.36;1
29.35;0
29.35;1
29.34;0
29.36;1
29.35;0
29.34;0
29.34;1
29.32;0
29.32;1
29.31;0
29.32;1
29.34;1
29.35;1
29.33;0
29.31;0
29.31;1
29.32;1
29.32;1
29.39;1
29.37;0
29.35;0
29.37;1
29.4;1
29.35;0
29.35;1
29.34;0
29.36;1
29.37;1
29.33;0
29.36;1
29.38;1
29.38;1
29.38;1
29.39;1
29.44;1
29.44;1
29.42;0
29.43;1
29.43;1
29.45;1
29.41;0
29.38;0
29.36;0
29.32;0
29.35;1
29.36;1
29.36;1
29.35;0
29.29;0
29.26;0
29.26;1
29.26;1
29.23;0
29.22;0
29.23;1
29.23;1
29.25;1
29.24;0
29.25;1
29.26;1
29.25;0
29.27;1
29.27;1
29.23;0
29.24;1
29.23;0
29.24;1
29.24;1
29.27;1
29.25;0
29.25;1
29.25;1
29.24;0
29.25;1
29.24;0
29.23;0
29.21;0
29.22;1
29.27;1
29.25;0
29.25;1
29.27;1
29.26;0
29.25;0
29.26;1
29.24;0
29.24;1
29.22;0
29.23;1
29.21;0
29.23;1
29.25;1
29.29;1
29.3;1
29.28;0
29.31;1
29.29;0
29.3;1
29.29;0
29.29;1
29.32;1
29.3;0
29.25;0
29.26;1
29.26;1
29.26;1
29.25;0
29.25;1
29.25;1
29.24;0
29.26;1
29.25;0
29.26;1
29.26;1
29.24;0
29.26;1
29.26;1
29.25;0
29.23;0
29.23;1
29.24;1
29.24;1
29.24;1
29.23;0
29.23;1
29.22;0
29.24;1
29.2;0
29.18;0
29.19;1
29.19;1
29.21;1
29.18;0
29.18;1
29.22;1
29.21;0
29.21;1
29.19;0
29.21;1
29.18;0
29.19;1
29.12;0
29.11;0
29.13;1
29.12;0
29.14;1
29.15;1
29.14;0
29.11;0
29.1;0
29.12;1
29.14;1
29.13;0
29.11;0
29.11;1
29.14;1
29.12;0
29.15;1
29.16;1
29.14;0
29.15;1
29.15;1
29.2;1
29.16;0
29.17;1
29.19;1
29.24;1
29.25;1
29.18;0
29.19;1
29.22;1
29.23;1
29.19;0
29.17;0
29.14;0
29.15;1
29.12;0
29.1;0
29.12;1
29.09;0
29.04;0
29.04;1
29.03;0
29.05;1
29.06;1
29.06;1
29.04;0
29.0;0
28.99;0
28.98;0
29.01;1
29.02;1
29.04;1
29.02;0
29.02;1
29.03;1
28.99;0
28.94;0
28.96;1
28.99;1
29.0;1
29.01;1
29.0;0
29.0;1
28.98;0
28.98;1
29.01;1
29.02;1
29.0;0
28.97;0
28.96;0
28.98;1
28.96;0
28.97;1
28.97;1
28.98;1
28.99;1
28.93;0
28.95;1
28.95;1
29.0;1
29.01;1
28.98;0
28.96;0
28.98;1
29.0;1
28.98;0
28.97;0
28.98;1
29.01;1
29.0;0
29.06;1
29.05;0
29.04;0
29.06;1
29.07;1
29.0;0
28.97;0
28.97;1
28.97;1
28.96;0
28.97;1
28.97;1
28.94;0
28.89;0
28.91;1
28.91;1
28.92;1
28.88;0
28.93;1
28.92;0
28.91;0
28.89;0
28.87;0
28.89;1
28.84;0
28.82;0
28.86;1
28.86;1
28.83;0
28.81;0
28.79;0
28.79;1
28.81;1
28.79;0
28.79;1
28.78;0
28.75;0
28.8;1
28.77;0
28.75;0
28.76;1
28.72;0
28.73;1
28.72;0
28.74;1
28.78;1
28.73;0
28.72;0
28.77;1
28.77;1
28.72;0
28.74;1
28.75;1
28.77;1
28.78;1
28.76;0
28.79;1
28.76;0
28.76;1
28.76;1
28.73;0
28.73;1
28.72;0
28.71;0
28.68;0
28.69;1
28.66;0
28.67;1
28.67;1
28.68;1
28.6;0
28.61;1
28.62;1
28.62;1
28.6;0
28.63;1
28.62;0
28.61;0
28.58;0
28.6;1
28.61;1
28.63;1
28.63;1
28.62;0
28.7;1
28.66;0
28.7;1
28.69;0
28.7;1
28.7;1
28.67;0
28.76;1
28.75;0
28.73;0
28.73;1
28.78;1
28.73;0
28.75;1
28.8;1
28.82;1
28.74;0
28.73;0
28.75;1
28.75;1
28.75;1
28.76;1
28.74;0
28.74;1
28.71;0
28.73;1
28.71;0
28.73;1
28.71;0
28.72;1
28.72;1
28.75;1
28.73;0
28.73;1
28.75;1
28.75;1
28.78;1
28.78;1
28.8;1
28.83;1
28.79;0
28.76;0
28.76;1
28.73;0
28.71;0
28.7;0
28.7;1
28.7;1
28.7;1
28.71;1
28.71;1
28.69;0
28.69;1
28.69;1
28.71;1
28.72;1
28.7;0
28.7;1
28.69;0
28.69;1
28.69;1
28.69;1
28.72;1
28.69;0
28.68;0
28.69;1
28.69;1
28.69;1
28.69;1
28.7;1
28.66;0
28.68;1
28.67;0
28.65;0
28.68;1
28.67;0
28.67;1
28.65;0
28.67;1
28.67;1
28.67;1
28.67;1
28.67;1
28.64;0
28.64;1
28.63;0
28.62;0
28.64;1
28.68;1
28.66;0
28.67;1
28.65;0
28.63;0
28.66;1
28.65;0
28.65;1
28.66;1
28.65;0
28.66;1
28.66;1
28.68;1
28.67;0
28.68;1
28.67;0
28.69;1
28.71;1
28.71;1
28.73;1
28.71;0
28.74;1
28.73;0
28.73;1
28.74;1
28.74;1
28.72;0
28.71;0
28.71;1
28.72;1
28.71;0
28.73;1
28.73;1
28.73;1
28.74;1
28.72;0
28.75;1
28.76;1
28.77;1
28.79;1
28.78;0
28.77;0
28.74;0
28.74;1
28.72;0
28.72;1
28.71;0
28.72;1
28.7;0
28.7;1
28.72;1
28.73;1
28.71;0
28.71;1
28.71;1
28.7;0
28.7;1
28.72;1
28.71;0
28.69;0
28.7;1
28.71;1
28.7;0
28.72;1
28.69;0
28.71;1
28.7;0
28.7;1
28.71;1
28.69;0
28.69;1
28.69;1
28.69;1
28.68;0
28.69;1
28.69;1
28.71;1
28.72;1
28.73;1
28.71;0
28.75;1
28.75;1
28.75;1
28.71;0
28.71;1
28.71;1
28.71;1
28.72;1
28.71;0
28.7;0
28.72;1
28.73;1
28.72;0
28.73;1
28.73;1
28.73;1
28.71;0
28.73;1
28.74;1
28.74;1
28.74;1
28.75;1
28.75;1
28.72;0
28.7;0
28.7;1
28.72;1
28.72;1
28.71;0
28.73;1
28.73;1
28.73;1
28.74;1
28.73;0
28.72;0
28.72;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.73;1
28.7;0
28.68;0
28.68;1
28.67;0
28.67;1
28.67;1
28.68;1
28.68;1
28.68;1
28.68;1
28.67;0
28.67;1
28.67;1
28.67;1
28.68;1
28.66;0
28.66;1
28.66;1
28.66;1
28.67;1
28.69;1
28.69;1
28.7;1
28.7;1
28.69;0
28.72;1
28.71;0
28.68;0
28.68;1
28.69;1
28.69;1
28.72;1
28.72;1
28.72;1
28.71;0
28.72;1
28.73;1
28.72;0
28.74;1
28.73;0
28.73;1
28.68;0
28.69;1
28.7;1
28.73;1
28.74;1
28.74;1
28.72;0
28.77;1
28.72;0
28.72;1
28.69;0
28.7;1
28.7;1
28.72;1
28.75;1
28.72;0
28.71;0
28.73;1
28.74;1
28.76;1
28.75;0
28.72;0
28.74;1
28.76;1
28.77;1
28.78;1
28.78;1
28.77;0
28.78;1
28.8;1
28.8;1
28.79;0
28.76;0
28.77;1
28.77;1
28.79;1
28.74;0
28.77;1
28.76;0
28.76;1
28.74;0
28.73;0
28.73;1
28.76;1
28.75;0
28.76;1
28.76;1
28.79;1
28.79;1
28.79;1
28.79;1
28.81;1
28.82;1
28.83;1
28.85;1
28.83;0
28.81;0
28.82;1
28.75;0
28.72;0
28.75;1
28.73;0
28.78;1
28.8;1
28.78;0
28.8;1
28.78;0
28.82;1
28.83;1
28.82;0
28.81;0
28.77;0
28.79;1
28.79;1
28.76;0
28.74;0
28.73;0
28.73;1
28.75;1
28.73;0
28.71;0
28.62;0
28.63;1
28.67;1
28.65;0
28.64;0
28.65;1
28.64;0
28.64;1
28.67;1
28.63;0
28.63;1
28.63;1
28.65;1
28.68;1
28.69;1
28.62;0
28.62;1
28.63;1
28.66;1
28.67;1
28.68;1
28.69;1
28.71;1
28.71;1
28.76;1
28.72;0
28.71;0
28.75;1
28.78;1
28.83;1
28.78;0
28.81;1
28.81;1
28.84;1
28.82;0
28.84;1
28.85;1
28.86;1
28.86;1
28.88;1
28.9;1
28.86;0
28.9;1
28.94;1
28.95;1
28.94;0
28.94;1
28.99;1
28.98;0
28.98;1
28.98;1
28.98;1
28.95;0
28.96;1
29.0;1
29.02;1
29.05;1
29.02;0
29.04;1
29.05;1
29.03;0
29.06;1
29.06;1
29.05;0
29.05;1
29.04;0
29.08;1
29.07;0
29.01;0
28.99;0
28.98;0
29.01;1
29.05;1
29.03;0
29.01;0
29.0;0
28.99;0
28.96;0
28.92;0
28.92;1
28.92;1
28.91;0
28.9;0
28.9;1
28.92;1
29.03;1
28.95;0
29.01;1
29.11;1
29.07;0
29.03;0
28.94;0
28.89;0
28.85;0
28.66;0
28.63;0
28.61;0
28.61;1
28.6;0
28.61;1
28.6;0
28.63;1
28.62;0
28.66;1
28.65;0
28.63;0
28.64;1
28.68;1
28.67;0
28.68;1
28.68;1
28.65;0
28.62;0
28.63;1
28.63;1
28.63;1
28.66;1
28.65;0
28.64;0
28.66;1
28.64;0
28.64;1
28.64;1
28.65;1
28.65;1
28.66;1
28.66;1
28.64;0
28.66;1
28.66;1
28.65;0
28.66;1
28.62;0
28.68;1
28.69;1
28.69;1
28.69;1
28.69;1
28.69;1
28.68;0
28.69;1
28.7;1
28.71;1
28.71;1
28.72;1
28.75;1
28.74;0
28.74;1
28.75;1
28.75;1
28.73;0
28.74;1
28.71;0
28.71;1
28.72;1
28.72;1
28.71;0
28.71;1
28.71;1
28.71;1
28.72;1
28.73;1
28.73;1
28.71;0
28.72;1
28.71;0
28.73;1
28.7;0
28.71;1
28.74;1
28.72;0
28.7;0
28.71;1
28.67;0
28.67;1
28.67;1
28.69;1
28.66;0
28.67;1
28.69;1
28.7;1
28.7;1
28.71;1
28.75;1
28.72;0
28.73;1
28.73;1
28.65;0
28.66;1
28.65;0
28.66;1
28.65;0
28.66;1
28.67;1
28.65;0
28.64;0
28.65;1
28.64;0
28.65;1
28.68;1
28.68;1
28.68;1
28.67;0
28.67;1
28.67;1
28.66;0
28.67;1
28.7;1
28.73;1
28.73;1
28.72;0
28.72;1
28.74;1
28.76;1
28.74;0
28.75;1
28.74;0
28.74;1
28.74;1
28.74;1
28.74;1
28.75;1
28.71;0
28.7;0
28.7;1
28.7;1
28.72;1
28.73;1
28.72;0
28.73;1
28.71;0
28.69;0
28.68;0
28.67;0
28.67;1
28.7;1
28.71;1
28.7;0
28.7;1
28.69;0
28.68;0
28.67;0
28.67;1
28.67;1
28.68;1
28.69;1
28.7;1
28.72;1
28.7;0
28.7;1
28.69;0
28.69;1
28.7;1
28.67;0
28.7;1
28.69;0
28.67;0
28.66;0
28.66;1
28.68;1
28.71;1
28.74;1
28.72;0
28.73;1
28.73;1
28.72;0
28.74;1
28.74;1
28.74;1
28.76;1
28.76;1
28.75;0
28.75;1
28.76;1
28.76;1
28.75;0
28.75;1
28.76;1
28.76;1
28.75;0
28.76;1
28.76;1
28.75;0
28.74;0
28.72;0
28.72;1
28.69;0
28.71;1
28.7;0
28.69;0
28.71;1
28.71;1
28.72;1
28.74;1
28.75;1
28.76;1
28.78;1
28.77;0
28.77;1
28.77;1
28.76;0
28.76;1
28.73;0
28.75;1
28.74;0
28.73;0
28.73;1
28.72;0
28.71;0
28.71;1
28.71;1
28.71;1
28.7;0
28.74;1
28.75;1
28.77;1
28.77;1
28.76;0
28.75;0
28.77;1
28.73;0
28.75;1
28.76;1
28.77;1
28.77;1
28.77;1
28.77;1
28.78;1
28.77;0
28.77;1
28.79;1
28.79;1
28.8;1
28.81;1
28.79;0
28.8;1
28.77;0
28.76;0
28.79;1
28.78;0
28.76;0
28.76;1
28.75;0
28.75;1
28.77;1
28.78;1
28.78;1
28.78;1
28.79;1
28.78;0
28.79;1
28.81;1
28.79;0
28.81;1
28.8;0
28.76;0
28.78;1
28.75;0
28.74;0
28.76;1
28.73;0
28.74;1
28.73;0
28.73;1
28.71;0
28.72;1
28.72;1
28.72;1
28.71;0
28.71;1
28.69;0
28.7;1
28.7;1
28.74;1
28.72;0
28.72;1
28.7;0
28.67;0
28.66;0
28.67;1
28.65;0
28.66;1
28.66;1
28.67;1
28.63;0
28.63;1
28.59;0
28.59;1
28.61;1
28.6;0
28.59;0
28.6;1
28.56;0
28.59;1
28.59;1
28.58;0
28.58;1
28.58;1
28.58;1
28.57;0
28.57;1
28.6;1
28.59;0
28.63;1
28.59;0
28.59;1
28.55;0
28.56;1
28.56;1
28.54;0
28.51;0
28.55;1
28.56;1
28.58;1
28.55;0
28.57;1
28.55;0
28.54;0
28.53;0
28.57;1
28.58;1
28.61;1
28.61;1
28.62;1
28.61;0
28.61;1
28.62;1
28.62;1
28.62;1
28.57;0
28.55;0
28.53;0
28.54;1
28.55;1
28.55;1
28.56;1
28.5;0
28.55;1
28.53;0
28.55;1
28.47;0
28.46;0
28.45;0
28.48;1
28.47;0
