low,close
87574.76000000001,96236.0
87530.85250000001,96187.75
87681.5303,96353.33
86930.1342,95527.62
87367.1799,96007.89
86457.8806,95008.66
85561.9856,94024.16
86992.9151,95596.61
86275.1435,94807.85
85774.3796,94257.56
83471.1514,91726.54
83804.1204,92092.44
83377.3304,91623.44
81922.2677,90024.47
81893.3843,89992.73
83671.0329,91946.19
85981.0133,94484.63
85868.20060000001,94360.66
85458.12730000001,93910.03
85201.29800000001,93627.8
86326.4675,94864.25
87717.41159999999,96392.76
87875.5605,96566.55
88686.1976,97457.36
88297.59120000001,97030.32
88288.6368,97020.48
88616.0548,97380.28
87358.8625,95998.75
88456.41350000001,97204.85
89017.3466,97821.26
88938.3495,97734.45
90053.6,98960.0
89472.00080000001,98320.88
89884.067,98773.7
89216.4546,98040.06
88837.1575,97623.25
90457.9949,99404.39
91275.73,100303.0
91275.73,100303.0
92831.5024,102012.64
92876.7203,102062.33
91084.1568,100092.48
91626.6533,100688.63
91658.8127,100723.97
91880.152,100967.2
92219.1088,101339.68
91550.7047,100605.17
92859.2301,102043.11
94308.9147,103636.17
94721.4177,104089.47
95122.5002,104530.22
95122.5002,104530.22
96293.5246,105817.06
95672.6589,105134.79
94551.7846,103903.06
94460.4479,103802.69
94435.25,103775.0
94508.5323,103855.53
95292.0969,104716.59
94141.2563,103451.93
94593.4444,103948.84
94370.8948,103704.28
94748.7814,104119.54
93415.6678,102654.58
93565.2263,102818.93
94169.1933,103482.63
93668.8116,102932.76
92649.0383,101812.13
92934.6054,102125.94
93433.0488,102673.68
91088.9525,100097.75
92968.33,102163.0
93531.9567,102782.37
94737.4883,104107.13
94558.3912,103910.32
92742.8502,101915.22
94150.2744,103461.84
91234.7891,100258.01
90141.7881,99056.91
90823.2598,99805.78
90516.4897,99468.67
90292.2475,99222.25
92093.729,101201.9
91010.2648,100011.28
88877.4159,97667.49
87750.936,96429.6
88521.33290000001,97276.19
89356.11230000001,98193.53
91477.2313,100524.43
92032.4951,101134.61
91569.4234,100625.74
90709.5553,99680.83
91857.2018,100941.98
93049.411,102252.1
93671.2413,102935.43
93894.3369,103180.59
93758.665,103031.5
94135.496,103445.6
94941.7378,104331.58
94186.0738,103501.18
93965.2987,103258.57
95201.3426,104616.86
95124.0563,104531.93
94948.6356,104339.16
95383.834,104817.4
95220.4162,104637.82
94526.8506,103875.66
95077.6918,104480.98
95840.654,105319.4
95620.6433,105077.63
95318.2412,104745.32
94688.594,104053.4
91936.936,101029.6
92379.5964,101516.04
93321.7012,102551.32
91521.2207,100572.77
90983.074,99981.4
92135.68,101248.0
92653.5883,101817.13
94489.0856,103834.16
94914.4378,104301.58
95086.4096,104490.56
95934.748,105422.8
95564.3507,105015.77
95303.2899,104728.89
96480.2748,106022.28
97716.8101,107381.11
97864.6669,107543.59
97357.3965,106986.15
97701.0307,107363.77
98450.2246,108187.06
97876.1966,107556.26
98650.8614,108407.54
97570.0453,107219.83
98458.0233,108195.63
98872.5101,108651.11
98934.3082,108719.02
98600.9388,108352.68
99718.3187,109580.57
97942.3718,107628.98
98614.3704,108367.44
97143.5101,106751.11
96514.5545,106059.95
96966.7608,106556.88
96705.0175,106269.25
96336.4038,105864.18
97822.0243,107496.73
98909.9748,108692.28
98665.7763,108423.93
97424.054,107059.4
98014.0525,107707.75
98543.9819,108290.09
98492.2848,108233.28
99124.3253,108927.83
99149.9782,108956.02
100373.8463,110300.93
100666.2657,110622.27
101124.4325,111125.75
100989.2793,110977.23
100711.5291,110672.01
100977.4857,110964.27
102050.5668,112143.48
102434.0226,112564.86
101825.3964,111896.04
102480.2506,112615.66
104026.3315,114314.65
104769.4375,115131.25
104760.1828,115121.08
104713.6636,115069.96
106654.912,117203.2
106045.9218,116533.98
105237.2594,115645.34
107901.521,118573.1
107180.3278,117780.58
106098.447,116591.7
106162.3654,116661.94
105710.1227,116164.97
105510.86,115946.0
105108.1122,115503.42
106766.0048,117325.28
107045.484,117632.4
105937.0585,116414.35
106200.8311,116704.21
107815.253,118478.3
108164.0833,118861.63
106493.6964,117026.04
107736.1376,118391.36
108770.1433,119527.63
107722.4876,118376.36
104178.4744,114481.84
105995.8718,116478.98
105000.2044,115384.84
104327.6507,114645.77
103522.1187,113760.57
104312.5811,114629.21
105156.6061,115556.71
105585.7257,116028.27
104822.8727,115189.97
103530.9639,113770.29
102438.973,112570.3
104987.2551,115370.61
106173.4583,116674.13
105252.784,115662.4
104086.44610000002,114380.71
104931.2628,115309.08
104629.3339,114977.29
106031.0069,116517.59
104273.4784,114586.24
103450.0922,113681.42
96203.6439,105718.29
93715.0214,102983.54
94796.12870000002,104171.57
97029.1231,106625.41
96038.7974,105537.14
97574.0402,107224.22
93032.2484,102233.24
89177.0607,97996.77
78305.7002,86050.22
83914.74,92214.0
77505.7283,85171.13
66686.0285,73281.35
75236.8981,82677.91
64762.880000000005,71168.0
67901.68840000001,74617.24
60874.4045,66894.95
62181.938,68331.8
61033.117600000005,67069.36
57848.3542,63569.62
63453.66300000001,69729.3
68209.5687,74955.57
70715.79060000001,77709.66
66820.18980000001,73428.78
67921.9268,74639.48
66447.9816,73019.76
64579.697,70966.7
65750.64860000001,72253.46
63279.1796,69537.56
67027.6516,73656.76
69485.8619,76358.09
71801.79370000001,78903.07
70690.5654,77681.94
71740.59620000001,78835.82
72725.70760000001,79918.36
71736.62860000001,78831.46
70808.7835,77811.85
71881.1639,78990.29
71865.2116,78972.76
73425.30649999999,80687.15
72502.70300000001,79673.3
68439.189,75207.9
71197.126,78238.6
73994.1293,81312.23
75685.428,83170.8
73260.3599,80505.89
71777.36020000001,78876.22
72318.40980000001,79470.78
71947.9488,79063.68
71087.8987,78118.57
73039.64850000001,80263.35
71948.78600000001,79064.6
70863.4745,77871.95
70772.702,77772.2
71899.8371,79010.81
70576.5242,77556.62
73886.8039,81194.29
73475.53850000001,80742.35
74000.6995,81319.45
75554.6519,83027.09
74777.6211,82173.21
77953.7668,85663.48
77776.7081,85468.91
80031.08750000001,87946.25
79123.6719,86949.09
79543.12730000001,87410.03
80644.29100000001,88620.1
82852.20580000001,91046.38
84631.9474,93002.14
85384.03510000001,93828.61
86119.7246,94637.06
88856.6497,97644.67
88039.36050000001,96746.55
86164.2418,94685.98
84443.69570000001,92795.27
84061.72320000001,92375.52
85113.3647,93531.17
86948.0339,95547.29
87473.96840000001,96125.24
87880.611,96572.1
86755.72360000001,95335.96
87337.25,95975.0
85883.3976,94377.36
87344.6119,95983.09
85389.38590000001,93834.49
87119.16850000001,95735.35
86500.79620000001,95055.82
87544.912,96203.2
87573.81360000001,96234.96
88056.01350000002,96764.85
90032.8156,98937.16
88962.54639999999,97761.04
90790.5908,99769.88
90235.9003,99160.33
91028.9653,100031.83
89814.3246,98697.06
91400.6093,100440.23
92629.3914,101790.54
91503.4757,100553.27
93628.3075,102888.25
95027.9967,104426.37
94921.8634,104309.74
94903.5087,104289.57
93086.9121,102293.31
93167.2378,102381.58
95074.1428,104477.08
94739.25370000002,104109.07
96100.7047,105605.17
95557.917,105008.7
93650.1384,102912.24
93575.2636,102829.96
92106.4417,101215.87
93549.6016,102801.76
94754.3324,104125.64
93525.7505,102775.55
94134.4768,103444.48
92978.704,102174.4
92927.1889,102117.79
91419.146,100460.6
92231.6395,101353.45
90631.8231,99595.41
92879.4685,102065.35
91776.8852,100853.72
92335.7617,101467.87
92384.3739,101521.29
93091.1345,102297.95
92927.0524,102117.64
91570.8703,100627.33
91567.5124,100623.64
92950.0663,102142.93
90425.9265,99369.15
92972.5615,102167.65
92739.1283,101911.13
91656.4376,100721.36
92129.9743,101241.73
91045.8913,100050.43
92175.7655,101292.05
89939.4769,98834.59
89510.53020000001,98363.22
91249.8132,100274.52
91271.0981,100297.91
90704.8688,99675.68
91089.0253,100097.83
89443.6361,98289.71
88261.5552,96990.72
88537.1214,97293.54
87118.68620000001,95734.82
88280.98370000001,97012.07
88269.4358,96999.38
86146.3967,94666.37
85158.11850000001,93580.35
86089.0758,94603.38
86885.4532,95478.52
85554.26879999999,94015.68
87441.16290000001,96089.19
87009.6773,95615.03
86928.8966,95526.26
89106.9543,97919.73
88709.8121,97483.31
89637.56620000002,98502.82
90394.3313,99334.43
90139.1946,99054.06
89461.2992,98309.12
89778.4615,98657.65
91491.2453,100539.83
91502.7204,100552.44
92745.1343,101917.73
92146.3725,101259.75
91925.4336,101016.96
90641.0414,99605.54
86785.5716,95368.76
87889.76560000001,96582.16
85496.684,93952.4
87341.53610000001,95979.71
89058.7971,97866.81
91683.774,100751.4
91841.8501,100925.11
94198.7956,103515.16
95610.9336,105066.96
95376.0353,104808.83
93281.3791,102507.01
95297.93,104723.0
96851.2272,106429.92
97596.2533,107248.63
96568.3719,106119.09
97069.609,106669.9
96498.6568,106042.48
97714.8172,107378.92
99905.533,109786.3
100220.6023,110132.53
100306.6519,110227.09
100623.6777,110575.47
99092.9212,108893.32
101373.9181,111399.91
101809.4623,111878.53
102185.3469,112291.59
103512.7002,113750.22
103366.6907,113589.77
103551.6846,113793.06
102831.0556,113001.16
104767.0533,115128.63
104766.48,115128.0
104296.1192,114611.12
105695.2533,116148.63
107250.1885,117857.35
107744.51870000002,118400.57
107401.5397,118023.67
105398.5387,115822.57
106138.9238,116636.18
107204.2335,117806.85
108402.567,119123.7
108662.3265,119409.15
108305.6884,119017.24
108157.7861,118854.71
108632.3511,119376.21
108381.0728,119100.08
111371.1872,122385.92
113819.7333,125076.63
112162.1683,123255.13
112838.18,123998.0
110959.1028,121933.08
112367.2732,123480.52
109517.408,120348.8
110329.8833,121241.63
109779.1149,120636.39
108878.224,119646.4
107679.3809,118328.99
106816.2459,117380.49
105982.2946,116464.06
105452.893,115882.3
108183.7575,118883.25
104711.4705,115067.55
106940.98870000002,117517.57
107592.7671,118233.81
108949.4952,119724.72
108527.3462,119260.82
109418.6366,120240.26
108923.6876,119696.36
108719.1742,119471.62
107776.1503,118435.33
108562.8453,119299.83
108680.1352,119428.72
109523.7689,120355.79
108471.0627,119198.97
107771.7823,118430.53
102527.607,112667.7
104856.9886,115227.46
105257.6798,115667.78
102246.0894,112358.34
100132.0047,110035.17
100404.6953,110334.83
101501.218,111539.8
101177.3945,111183.95
102548.0547,112690.17
104834.0293,115202.23
100656.5378,110611.58
101310.8642,111330.62
102626.6059,112776.49
104635.2216,114983.76
103885.964,114160.4
104514.1734,114850.74
103757.0898,114018.78
106059.9904,116549.44
104500.2413,114835.43
105761.6378,116221.58
104630.7626,114978.86
103068.238,113261.8
101978.4129,112064.19
103512.409,113749.9
104450.3642,114780.62
105031.0352,115418.72
106333.1997,116849.67
106136.6852,116633.72
104880.5121,115253.31
106941.7804,117518.44
106923.9717,117498.87
107037.4578,117623.58
107665.0393,118313.23
107079.609,117669.9
108118.6834,118811.74
108560.27,119297.0
109468.1588,120294.68
109837.6097,120700.67
110213.6763,121113.93
110049.7398,120933.78
109256.4109,120061.99
108628.0468,119371.48
109682.3546,120530.06
109741.0951,120594.61
108643.4167,119388.37
110157.7932,121052.52
109259.8325,120065.75
108193.3944,118893.84
108480.6268,119209.48
107117.92,117712.0
108803.6404,119564.44
109127.7551,119920.61
111054.6801,122038.11
110937.2173,121909.03
111897.2491,122964.01
108936.1273,119710.03
109842.3781,120705.91
110911.5462,121880.82
111873.4617,122937.87
111911.7636,122979.96
111599.033,122636.3
111657.7189,122700.79
111559.1477,122592.47
112868.7742,124031.62
111918.8161,122987.71
112830.1447,123989.17
113173.5787,124366.57
114260.8467,125561.37
114856.3143,126215.73
116723.0155,128267.05
117937.3104,129601.44
118414.4598,130125.78
119006.4057,130776.27
118106.2701,129787.11
118215.188,129906.8
118369.3147,130076.17
117791.3373,129441.03
118489.24360000002,130207.96
118382.8828,130091.08
117626.1359,129259.49
116532.0702,128057.22
116848.8685,128405.35
117631.1136,129264.96
117178.3795,128767.45
116869.4618,128427.98
117857.0393,129513.23
115802.6051,127255.61
115960.5447,127429.17
115867.9704,127327.44
115389.5106,126801.66
114356.2329,125666.19
116135.7015,127621.65
115497.2455,126920.05
113836.3408,125094.88
115587.0261,127018.71
114139.2707,125427.77
116110.3853,127593.83
116632.64340000002,128167.74
116849.9241,128406.51
115995.7708,127467.88
114623.8366,125960.26
113199.0587,124394.57
114115.2376,125401.36
114595.6175,125929.25
114793.4606,126146.66
113798.0298,125052.78
114663.5126,126003.86
113396.9473,124612.03
114919.8869,126285.59
114364.5503,125675.33
110838.7189,121800.79
111489.3234,122515.74
112454.6696,123576.56
110839.1011,121801.21
110685.9572,121632.92
111757.4276,122810.36
111947.6358,123019.38
111204.2477,122202.47
111071.2694,122056.34
109837.8918,120700.98
110286.3125,121193.75
108453.8273,119180.03
107292.4671,117903.81
106144.7842,116642.62
106619.8679,117164.69
107428.0207,118052.77
106899.2197,117471.67
109391.7825,120210.75
109944.1161,120817.71
108038.8127,118723.97
109816.616,120677.6
108963.3636,119739.96
108090.7373,118781.03
108649.996,119395.6
106176.1428,116677.08
106409.2484,116933.24
107260.4533,117868.63
103205.6844,113412.84
104978.3826,115360.86
104000.1963,114285.93
105927.3852,116403.72
105724.3005,116180.55
104706.9114,115062.54
103552.7948,113794.28
101409.8267,111439.37
99047.8034,108843.74
100327.2543,110249.73
102176.8748,112282.28
103798.5676,114064.36
103087.2297,113282.67
103360.5391,113583.01
100212.7035,110123.85
101107.2153,111106.83
100990.981,110979.1
102738.6724,112899.64
100457.7119,110393.09
100516.4524,110457.64
100609.2087,110559.57
100632.7413,110585.43
102678.212,112833.2
102084.2368,112180.48
103244.8872,113455.92
102998.7868,113185.48
104329.6709,114647.99
104129.6438,114428.18
100712.2116,110672.76
100815.6513,110786.43
98038.8591,107735.01
96729.5238,106296.18
98930.2405,108714.55
96841.7723,106419.53
96790.421,106363.1
96191.5136,105704.96
94185.6461,103500.71
96051.2826,105550.86
96111.3608,105616.88
94105.0019,103412.09
95390.0493,104824.23
95350.8283,104781.13
96036.9228,105535.08
96430.4341,105967.51
97911.1497,107594.67
96764.4314,106334.54
95007.3306,104403.66
93683.0895,102948.45
93207.66,102426.0
93761.8682,103035.02
92931.3567,102122.37
94324.9762,103653.82
95107.9129,104514.19
96288.2375,105811.25
93024.0766,102224.26
93560.7673,102814.03
92743.0595,101915.45
91704.8587,100774.57
95064.2784,104466.24
95613.4179,105069.69
97241.5717,106858.87
97877.4797,107557.67
98366.9323,108095.53
96725.0284,106291.24
98060.0894,107758.34
97718.8212,107383.32
97151.5272,106759.92
97762.3738,107431.18
98576.9603,108326.33
97552.5096,107200.56
95567.9998,105019.78
96004.8908,105499.88
95771.7852,105243.72
95451.1012,104891.32
96054.504,105554.4
95426.3947,104864.17
94737.5884,104107.24
95388.4204,104822.44
94568.6469,103921.59
94197.4124,103513.64
91915.1324,101005.64
92420.5555,101561.05
93474.7177,102719.47
92770.132,101945.2
94438.8718,103778.98
96173.9506,105685.66
96031.845,105529.5
97304.2889,106927.79
96800.2217,106373.87
97067.5706,106667.66
98292.2577,108013.47
99282.8109,109101.99
99136.9288,108941.68
98222.7701,107937.11
100285.4307,110203.77
101273.1538,111289.18
102476.6015,112611.65
101838.191,111910.1
102050.5941,112143.51
103037.7621,113228.31
101823.8676,111894.36
101643.3054,111695.94
102142.8954,112244.94
101916.724,111996.4
102133.3586,112234.46
102339.8649,112461.39
103164.6707,113367.77
103350.8385,113572.35
103648.2629,113899.19
104493.6438,114828.18
104814.6645,115180.95
103310.9168,113528.48
102720.6635,112879.85
101670.023,111725.3
102731.538,112891.8
101698.4605,111756.55
101548.6017,111591.87
102959.1654,113141.94
104807.9851,115173.61
104800.6505,115165.55
104171.1398,114473.78
101550.0486,111593.46
101195.1395,111203.45
103649.3094,113900.34
103433.4483,113663.13
101658.89370000002,111713.07
100034.1342,109927.62
99152.963,108959.3
101112.3113,111112.43
102899.4603,113076.33
104932.9281,115310.91
105700.6223,116154.53
106717.9204,117272.44
106886.1794,117457.34
108338.1481,119052.91
108363.8283,119081.13
108051.3798,118737.78
109212.8947,120014.17
109436.3816,120259.76
109199.2993,119999.23
110628.8365,121570.15
110364.3541,121279.51
108185.4865,118885.15
107587.2525,118227.75
108164.5292,118862.12
107673.2566,118322.26
106427.0935,116952.85
105693.6426,116146.86
106271.5836,116781.96
105725.2651,116181.61
105275.3975,115687.25
104701.5606,115056.66
104052.8398,114343.78
101080.5341,111077.51
100723.3045,110684.95
98473.7026,108212.86
99507.9267,109349.37
100026.2627,109918.97
98167.3056,107876.16
97041.1624,106638.64
96940.5619,106528.09
98592.8034,108343.74
95826.8129,105304.19
95672.6043,105134.73
93957.5182,103250.02
93830.0454,103109.94
95001.179,104396.9
96175.7524,105687.64
97301.0038,106924.18
98491.7934,108232.74
98998.2903,108789.33
96684.9065,106247.15
97374.7502,107005.22
98723.9708,108487.88
100414.6962,110345.82
100628.5189,110580.79
100626.89,110579.0
101819.7908,111889.88
101866.9288,111941.68
101039.2201,111032.11
101328.9641,111350.51
101337.5454,111359.94
102277.5481,112392.91
101103.1112,111102.32
100269.1781,110185.91
100163.4816,110069.76
98614.5797,108367.67
97455.2761,107093.71
95987.9193,105481.23
93364.3438,102598.18
92877.5575,102063.25
93554.20620000002,102806.82
90840.6954,99824.94
90865.9297,99852.67
90712.895,99684.5
90565.3112,99522.32
89253.1094,98080.34
89791.7566,98672.26
91694.876,100763.6
91538.1831,100591.41
90655.6378,99621.58
89673.1745,98541.95
90048.049,98953.9
89733.9716,98608.76
89448.12240000001,98294.64
89834.2718,98718.98
91664.0452,100729.72
91262.9354,100288.94
89373.3386,98212.46
89426.80110000001,98271.21
89071.85560000001,97881.16
87469.97350000001,96120.85
87861.41,96551.0
88193.67830000001,96916.13
89402.76800000001,98244.8
89441.0153,98286.83
90120.1847,99033.17
90021.5862,98924.82
91245.5635,100269.85
90792.2379,99771.69
92308.5436,101437.96
93362.9606,102596.66
93879.8679,103164.69
93024.8228,102225.08
94059.147,103361.7
94434.9588,103774.68
96361.9202,105892.22
96889.4472,106471.92
98646.0657,108402.27
98872.4555,108651.05
100314.5416,110235.76
99843.3254,109717.94
102615.4766,112764.26
102859.1018,113031.98
103296.2658,113512.38
103474.0616,113707.76
103569.7117,113812.87
101461.5511,111496.21
100555.4823,110500.53
102699.961,112857.1
102737.0344,112897.84
103313.8652,113531.72
102191.9626,112298.86
102214.0392,112323.12
100491.8824,110430.64
99665.8208,109522.88
100468.823,110405.3
100886.4584,110864.24
102105.0485,112203.35
99885.0307,109763.77
100023.2324,109915.64
102193.3731,112300.41
103199.9605,113406.55
100822.5036,110793.96
100597.4697,110546.67
100057.8215,109953.65
99445.1367,109280.37
101759.7399,111823.89
102390.3881,112516.91
101861.6326,111935.86
103804.1368,114070.48
101661.56,111716.0
99293.8856,109114.16
98622.4785,108376.35
98690.592,108451.2
97974.5585,107664.35
100133.4789,110036.79
105682.3586,116134.46
105769.4092,116230.12
106650.0162,117197.82
106980.3553,117560.83
105901.4775,116375.25
105505.9824,115940.64
104492.6792,114827.12
104013.0819,114300.09
101985.8294,112072.34
103397.8218,113623.98
105368.5178,115789.58
105809.5584,116274.24
106625.7101,117171.11
109135.1989,119928.79
105571.557,116012.7
104309.2869,114625.59
102615.0489,112763.79
104323.0916,114640.76
104230.5355,114539.05
105593.7428,116037.08
106405.0806,116928.66
106375.6876,116896.36
107521.4686,118155.46
104961.584,115342.4
105705.9185,116160.35
103357.8819,113580.09
99895.6686,109775.46
102150.6759,112253.49
102976.7648,113161.28
100321.4303,110243.33
99829.5298,109702.78
99071.8547,108870.17
98890.3643,108670.73
99223.2514,109036.54
99045.4465,108841.15
101766.3556,111831.16
99168.797,108976.7
98991.7565,108782.15
100927.7451,110909.61
102362.2691,112486.01
100942.296,110925.6
101850.7763,111923.93
99555.2831,109401.41
100271.59870000002,110188.57
99252.3805,109068.55
97596.6264,107249.04
97842.7996,107519.56
95862.4303,105343.33
94221.0997,103539.67
94408.6507,103745.77
94401.2979,103737.69
93598.687,102855.7
95313.1725,104739.75
97246.3401,106864.11
97764.1574,107433.14
97871.8832,107551.52
99824.7887,109697.57
98951.3525,108737.75
98806.162,108578.2
100315.4061,110236.71
99858.486,109734.6
96802.1782,106376.02
94790.8234,104165.74
95854.3586,105334.46
97953.6012,107641.32
99156.967,108963.7
99307.9087,109129.57
100843.2061,110816.71
102390.5428,112517.08
101783.7002,111850.22
100933.6328,110916.08
99383.5206,109212.66
101409.5992,111439.12
102127.8349,112228.39
102758.9108,112921.88
101956.9824,112040.64
101680.9248,111737.28
102855.6165,113028.15
103985.7637,114270.07
103901.5705,114177.55
102207.7056,112316.16
102168.4391,112273.01
103221.7914,113430.54
101986.9305,112073.55
100227.9824,110140.64
98756.3577,108523.47
98936.6378,108721.58
98125.0543,107829.73
100055.8559,109951.49
98287.3255,108008.05
98351.2257,108078.27
99041.1877,108836.47
98142.4171,107848.81
99736.1274,109600.14
100046.7286,109941.46
99350.9972,109176.92
97508.3655,107152.05
97909.5117,107592.87
96276.5713,105798.43
96197.0555,105711.05
95488.0563,104931.93
94990.0497,104384.67
94026.3051,103325.61
94518.0509,103865.99
95277.2912,104700.32
94847.4163,104227.93
96951.69120000002,106540.32
95614.7829,105071.19
94292.562,103618.2
93840.4376,103121.36
93668.4658,102932.38
93434.6595,102675.45
94125.5406,103434.66
92803.1923,101981.53
91839.8299,100922.89
91908.2983,100998.13
91200.7733,100220.63
89112.9694,97926.34
89934.63570000001,98829.27
90700.1277,99670.47
92078.4319,101185.09
92631.1932,101792.52
94379.2395,103713.45
92712.802,101882.2
92370.6238,101506.18
92701.1995,101869.45
91889.8435,100977.85
91747.7743,100821.73
92680.4424,101846.64
96654.5216,106213.76
97269.6361,106889.71
96876.6435,106457.85
96714.2267,106279.37
